Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [12ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] UPDATE `users` SET `name` = 'Blyril Marley' WHERE `identifier` = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000110cdf9d0' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'taxi'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'taxi' AND `grade` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [23ms] SELECT * FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [65ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [14ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_truck'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [2ms] SELECT * FROM licenses WHERE type = 'drive_bike'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'dmv'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000110cdf9d0'
server thread hitch warning: timer interval of 186 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [39ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550407' AND phone_messages.transmitter = '5557659'
server thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
server thread hitch warning: timer interval of 174 milliseconds
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
CALL WITH NUMBER 5553880
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5558347'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000110cdf9d0'
server thread hitch warning: timer interval of 194 milliseconds
server thread hitch warning: timer interval of 184 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [29ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5553880', '5558347', 1, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [5ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553880' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [54ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558347', '5553880', 0, true)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558347' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":19.215593338012,\"x\":-707.64324951172,\"y\":-914.50018310546}' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'state', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\"},{\"ammo\":120,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"},{\"ammo\":84,\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\"},{\"ammo\":16,\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\"},{\"ammo\":2000,\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\"},{\"ammo\":20,\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\"},{\"ammo\":0,\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\"}]', `position` = '{\"z\":29.46637916565,\"x\":254.43257141114,\"y\":-851.63861083984}' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] UPDATE users SET `job` = 'cardealer', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"label\":\"Parachute\",\"name\":\"GADGET_PARACHUTE\"}]', `position` = '{\"z\":30.549339294434,\"x\":231.5620727539,\"y\":-799.32641601562}' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE user_inventory SET `count` = 8 WHERE identifier = 'steam:11000013be63d3e' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.695652008056,\"x\":-361.49969482422,\"y\":-129.030960083}' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE users SET `job` = 'taxi', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":39.4306640625,\"x\":-357.17025756836,\"y\":-131.29904174804}' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [80ms] UPDATE user_inventory SET `count` = 51 WHERE identifier = 'steam:110000106049748' AND item = 'donut'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [79ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000013be63d3e' AND item = 'phone'
[SAVED] Hayley Sax
[SAVED] Fabian Alvarez
[SAVED] Pamela Carteur
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [98ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":28.815256118774,\"x\":279.13327026368,\"y\":-866.849609375}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [98ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":120,\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\"}]', `position` = '{\"z\":38.695701599122,\"x\":-361.20706176758,\"y\":-128.33126831054}' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [102ms] UPDATE user_inventory SET `count` = 1 WHERE identifier = 'steam:110000102579e6f' AND item = 'fixkit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [100ms] UPDATE user_inventory SET `count` = 7 WHERE identifier = 'steam:11000013be63d3e' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [122ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":32.343753814698,\"x\":1961.2587890625,\"y\":3740.5390625}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [125ms] UPDATE user_inventory SET `count` = 33 WHERE identifier = 'steam:110000106049748' AND item = 'gitanes'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [123ms] UPDATE user_inventory SET `count` = 27 WHERE identifier = 'steam:110000136d92aee' AND item = 'water'
[SAVED] Wendy Casse
[SAVED] raul hernandez
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [148ms] UPDATE user_inventory SET `count` = 32 WHERE identifier = 'steam:110000106049748' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [148ms] UPDATE user_inventory SET `count` = 28 WHERE identifier = 'steam:110000136d92aee' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [148ms] UPDATE user_inventory SET `count` = 22 WHERE identifier = 'steam:110000109806c60' AND item = 'water'
[SAVED] Carteur Marty
[SAVED] Maxime Aruno
[SAVED] Karl Riggs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":35.172924041748,\"x\":-497.84170532226,\"y\":-281.6655883789}' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] UPDATE users SET `job` = 'offambulance', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":36.369960784912,\"x\":-744.73736572266,\"y\":-321.50903320312}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'taxi', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":74.075500488282,\"x\":901.56604003906,\"y\":-171.4828338623}' WHERE identifier = 'steam:110000110cdf9d0'
[SAVED] david russo
[SAVED] Steve Carter
[SAVED] Blyril Marley
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":38.695747375488,\"x\":-362.52377319336,\"y\":-127.8903579712}' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":23.29835510254,\"x\":-235.10096740722,\"y\":-1143.9538574218}' WHERE identifier = 'steam:110000114bff5a3'
[SAVED] Anderson Copper
[SAVED] Lucas Romero
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":99.615844726562,\"x\":-544.1674194336,\"y\":442.4762878418}' WHERE identifier = 'steam:110000116b46230'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":30.66907119751,\"x\":224.62170410156,\"y\":-796.17163085938}' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE user_inventory SET `count` = 8 WHERE identifier = 'steam:1100001049e17fc' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":101.73942565918,\"x\":-548.4282836914,\"y\":456.26010131836}' WHERE identifier = 'steam:1100001049e17fc'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [71ms] UPDATE user_inventory SET `count` = 27 WHERE identifier = 'steam:110000118bbd818' AND item = 'bread'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [71ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:1100001049e17fc' AND item = 'medikit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [48ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":46.379161834716,\"x\":-1418.0612792968,\"y\":-256.08004760742}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":32.654582977294,\"x\":421.06726074218,\"y\":3578.33984375}' WHERE identifier = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [95ms] UPDATE user_inventory SET `count` = 19 WHERE identifier = 'steam:1100001049e17fc' AND item = 'bandage'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [94ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:1100001049e17fc' AND item = 'bread'
[SAVED] Nino Calvillo
[SAVED] Jack Heif
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [118ms] UPDATE user_inventory SET `count` = 26 WHERE identifier = 'steam:110000118bbd818' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [70ms] UPDATE users SET `job` = 'taxi', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":0,\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\"},{\"ammo\":120,\"name\":\"WEAPON_PISTOL\",\"label\":\"Pistolet\"},{\"ammo\":120,\"name\":\"WEAPON_COMBATPISTOL\",\"label\":\"Pistolet de combat\"},{\"ammo\":100,\"name\":\"WEAPON_ASSAULTSMG\",\"label\":\"Smg d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_ASSAULTRIFLE\",\"label\":\"Fusil d\'assaut\"},{\"ammo\":240,\"name\":\"WEAPON_CARBINERIFLE\",\"label\":\"Carabine d\'assaut\"},{\"ammo\":20,\"name\":\"WEAPON_PUMPSHOTGUN\",\"label\":\"Fusil à pompe\"},{\"ammo\":16,\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\"},{\"ammo\":498,\"name\":\"WEAPON_FIREEXTINGUISHER\",\"label\":\"Extincteur\"},{\"ammo\":20,\"name\":\"WEAPON_FLAREGUN\",\"label\":\"Lance fusée de détresse\"},{\"ammo\":0,\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\"},{\"ammo\":0,\"name\":\"GADGET_PARACHUTE\",\"label\":\"Parachute\"}]', `position` = '{\"z\":74.075569152832,\"x\":902.38897705078,\"y\":-172.91268920898}' WHERE identifier = 'steam:11000011b5ffe79'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [117ms] UPDATE user_inventory SET `count` = 2 WHERE identifier = 'steam:110000116b46230' AND item = 'medikit'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] UPDATE users SET `job` = 'offpolice', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":35,\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\"}]', `position` = '{\"z\":29.475719451904,\"x\":254.0330657959,\"y\":-851.46594238282}' WHERE identifier = 'steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [97ms] UPDATE user_inventory SET `count` = 43 WHERE identifier = 'steam:11000011b5ffe79' AND item = 'malbora'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [96ms] UPDATE user_inventory SET `count` = 19 WHERE identifier = 'steam:11000013c4cad89' AND item = 'malbora'
[SAVED] rubis McDouglas
[SAVED] Romain Pastata
[SAVED] Ricardo Gomez
[SAVED] Dahey O'Brien
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [120ms] UPDATE user_inventory SET `count` = 38 WHERE identifier = 'steam:11000013c4cad89' AND item = 'bouteille'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [72ms] UPDATE user_inventory SET `count` = 4 WHERE identifier = 'steam:1100001034f70e1' AND item = 'malbora'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [71ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'cartel', `org_gradeorg` = 3, `loadout` = '[]', `position` = '{\"z\":29.303253173828,\"x\":471.36630249024,\"y\":-1078.2426757812}' WHERE identifier = 'steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [73ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:1100001034f70e1' AND item = 'cookie'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [96ms] UPDATE user_inventory SET `count` = 3 WHERE identifier = 'steam:1100001034f70e1' AND item = 'soda'
[SAVED] Olivia Bates
[SAVED] Tony Pellegrini
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":32.652416229248,\"x\":421.04223632812,\"y\":3578.3757324218}' WHERE identifier = 'steam:110000108a75168'
[SAVED] Enrique Alvar
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] UPDATE users SET `job` = 'unicorn', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":23.295663833618,\"x\":-239.98065185546,\"y\":-1142.3529052734}' WHERE identifier = 'steam:11000010ddcf42a'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [56ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000010ddcf42a' AND item = 'bouteille'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [80ms] UPDATE user_inventory SET `count` = 0 WHERE identifier = 'steam:11000010ddcf42a' AND item = 'bouteille_recycle'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"z\":100.96537017822,\"x\":-546.67681884766,\"y\":450.83920288086}' WHERE identifier = 'steam:1100001172b70a4'
[SAVED] Jordan Snowden
[SAVED] Amaro Carrillo Fuentes
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_eden_garage2] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":569300,\"percent\":56.93},{\"name\":\"thirst\",\"val\":386680,\"percent\":38.668}]' WHERE identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [44ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":599400,\"percent\":59.94},{\"name\":\"thirst\",\"val\":539280,\"percent\":53.928}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":473700,\"percent\":47.37},{\"name\":\"thirst\",\"val\":468440,\"percent\":46.844}]' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":685400,\"percent\":68.54},{\"name\":\"thirst\",\"val\":607240,\"percent\":60.724}]' WHERE identifier = 'steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [41ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":448800,\"percent\":44.88},{\"name\":\"thirst\",\"val\":403720,\"percent\":40.372}]' WHERE identifier = 'steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":863500,\"percent\":86.35},{\"name\":\"thirst\",\"val\":856200,\"percent\":85.62}]' WHERE identifier = 'steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [48ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":850800,\"percent\":85.08},{\"name\":\"thirst\",\"val\":827560,\"percent\":82.756}]' WHERE identifier = 'steam:110000135ea2318'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":321200,\"percent\":32.12},{\"name\":\"thirst\",\"val\":217440,\"percent\":21.744}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [32ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":902100,\"percent\":90.21},{\"name\":\"thirst\",\"val\":791400,\"percent\":79.14}]' WHERE identifier = 'steam:110000110cdf9d0'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [57ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":925500,\"percent\":92.55},{\"name\":\"thirst\",\"val\":909640,\"percent\":90.964}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":65300,\"percent\":6.53},{\"name\":\"thirst\",\"val\":231040,\"percent\":23.104}]' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":893300,\"percent\":89.33},{\"name\":\"thirst\",\"val\":871960,\"percent\":87.196}]' WHERE identifier = 'steam:110000114bff5a3'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":411500,\"percent\":41.15},{\"name\":\"thirst\",\"val\":437040,\"percent\":43.704}]' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [53ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":692000,\"percent\":69.2},{\"name\":\"thirst\",\"val\":661600,\"percent\":66.16}]' WHERE identifier = 'steam:1100001049e17fc'
