Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [37ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'chocolatblanc', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'poire', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'grip', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'kroko_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'energy', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'blowtorch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'granola', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'yusuf', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'iron', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bread', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'viande', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [13ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'disolvant', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'gold', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'fanta', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'martini', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [38ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'firstaidkit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'essence', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'fraise', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'kiwi', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'banana', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'pills', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [14ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bolnoixcajou', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'fixkit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'washed_stone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [15ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'blowpipe', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'silencieux', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [16ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010891bf3c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'water', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bolpistache', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'battery', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'defibrillateur', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'sacbillets', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'rhumfruit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'phosphorerouge', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'coke', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'weed', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'beer', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'mojito', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'opium_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'turtle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'kitkat', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [77ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'wood', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'tabacblond', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'pancake', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'vodkafruit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'whiskycoca', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'tracker', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'medikit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [35ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'vodkaenergy', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'icetea', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [19ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'saumon_fume', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'vin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'weed_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'samoussa_crevette', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'coffee', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'turtlebait', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'truelle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'umbrella', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'jumelles', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'thon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'tequila', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'boite_thon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'metreshooter', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'fabric', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'gps', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'tabacbrunsec', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'tabacbrun', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'ice', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'tabacblondsec', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'lowradio', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'meth', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'whool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'donut', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'opium', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'stone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'splif', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'fishingrod', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'soda', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'sniffer', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'rhumcoca', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'crevette', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'jusraisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'sangria', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [59ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'slaughtered_chicken', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [36ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'golem', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'grand_cru', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'shark', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'seed', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bouteille_alcool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'malbora', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'vine', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'cutting_pliers', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'saumon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'phone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'fixtool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'saucisson', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'snickers', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'copper', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'iode', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'twix', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'petrol', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'rose', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bandage', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'rhum', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'redgull', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [52ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'rasperry', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [51ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'heroine', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'alive_chicken', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'candy', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'limonade', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'raisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'highradio', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'jus_raisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'fish', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'croquettes', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'pizza', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'codeine', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'handcuff', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'mp3', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'framboise', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'picnic', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'jagercerbere', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'meth_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [79ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'petrol_raffin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'gaufre', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bounty', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'pepsi', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'porto', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'miranda', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'sumol', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'the', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'mixapero', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'carokit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bolchips', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bulletproof', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bolcacahuetes', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'menthe', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'chips', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'headbag', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [21ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'poolreceipt', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'coke_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'clip', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'jusfruit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [22ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'cookie', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5555711'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [30ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'jager', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'bouteille_recycle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [54ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010891bf3c', 'armor', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5559414', '5555711', 'yes pourquoi ?', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 4131;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5555711', '5559414', 'yes pourquoi ?', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 4132;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b0af72b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [30ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5559414' AND phone_messages.transmitter = '5555711'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010891bf3c'
