Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'brinks'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010a8b5729' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'brinks' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [61ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [3ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:11000010a8b5729' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bag_inventory WHERE id = 63170 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [32ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"vin\",\"count\":25650}]}' WHERE plate = '48IPY686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [32ms] UPDATE trunk_inventory SET owned = false WHERE plate = '48IPY686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [23ms] UPDATE trunk_inventory SET owned = false WHERE plate = '48IPY686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [30ms] UPDATE trunk_inventory SET data = '{\"coffre\":[{\"name\":\"vin\",\"count\":30000}]}' WHERE plate = '48IPY686'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=16288,`money`=1525 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `bank`=945,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[fivemqueue]: ACTIVE -> GRACE -> e02971077118254a7b7656e9b39ea6fcc8ac04a5
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [37ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [50ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":28.7,\"val\":287000},{\"name\":\"thirst\",\"percent\":23.375,\"val\":233750}]' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"label\":\"Couteau\",\"name\":\"WEAPON_KNIFE\",\"ammo\":0},{\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0},{\"label\":\"Marteau\",\"name\":\"WEAPON_HAMMER\",\"ammo\":0},{\"label\":\"Batte\",\"name\":\"WEAPON_BAT\",\"ammo\":0},{\"label\":\"Club de golf\",\"name\":\"WEAPON_GOLFCLUB\",\"ammo\":0},{\"label\":\"Pied de biche\",\"name\":\"WEAPON_CROWBAR\",\"ammo\":0},{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":9999},{\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet automatique\",\"name\":\"WEAPON_APPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet calibre 50\",\"name\":\"WEAPON_PISTOL50\",\"ammo\":9999},{\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\",\"ammo\":9999},{\"label\":\"Smg\",\"name\":\"WEAPON_SMG\",\"ammo\":9999},{\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":9999},{\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":9999},{\"label\":\"Fusil avancé\",\"name\":\"WEAPON_ADVANCEDRIFLE\",\"ammo\":9999},{\"label\":\"Mitrailleuse\",\"name\":\"WEAPON_MG\",\"ammo\":9999},{\"label\":\"Mitrailleuse de combat\",\"name\":\"WEAPON_COMBATMG\",\"ammo\":9999},{\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine à canon scié\",\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine bullpup\",\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"ammo\":9999},{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999},{\"label\":\"Fusil de sniper\",\"name\":\"WEAPON_SNIPERRIFLE\",\"ammo\":9999},{\"label\":\"Fusil de sniper lourd\",\"name\":\"WEAPON_HEAVYSNIPER\",\"ammo\":9999},{\"label\":\"Lance-grenade\",\"name\":\"WEAPON_GRENADELAUNCHER\",\"ammo\":20},{\"label\":\"Lance-rocket\",\"name\":\"WEAPON_RPG\",\"ammo\":20},{\"label\":\"Minigun\",\"name\":\"WEAPON_MINIGUN\",\"ammo\":9981},{\"label\":\"Grenade\",\"name\":\"WEAPON_GRENADE\",\"ammo\":25},{\"label\":\"Bombe collante\",\"name\":\"WEAPON_STICKYBOMB\",\"ammo\":25},{\"label\":\"Grenade fumigène\",\"name\":\"WEAPON_SMOKEGRENADE\",\"ammo\":25},{\"label\":\"Grenade à gaz bz\",\"name\":\"WEAPON_BZGAS\",\"ammo\":25},{\"label\":\"Cocktail molotov\",\"name\":\"WEAPON_MOLOTOV\",\"ammo\":25},{\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":2000},{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500},{\"label\":\"Balle\",\"name\":\"WEAPON_BALL\",\"ammo\":1},{\"label\":\"Pistolet sns\",\"name\":\"WEAPON_SNSPISTOL\",\"ammo\":9999},{\"label\":\"Bouteille\",\"name\":\"WEAPON_BOTTLE\",\"ammo\":0},{\"label\":\"Balayeuse gusenberg\",\"name\":\"WEAPON_GUSENBERG\",\"ammo\":9999},{\"label\":\"Carabine spéciale\",\"name\":\"WEAPON_SPECIALCARBINE\",\"ammo\":9999},{\"label\":\"Pistolet lourd\",\"name\":\"WEAPON_HEAVYPISTOL\",\"ammo\":9999},{\"label\":\"Fusil bullpup\",\"name\":\"WEAPON_BULLPUPRIFLE\",\"ammo\":9999},{\"label\":\"Poignard\",\"name\":\"WEAPON_DAGGER\",\"ammo\":0},{\"label\":\"Pistolet vintage\",\"name\":\"WEAPON_VINTAGEPISTOL\",\"ammo\":9999},{\"label\":\"Feu d\'artifice\",\"name\":\"WEAPON_FIREWORK\",\"ammo\":20},{\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\",\"ammo\":9999},{\"label\":\"Fusil à pompe lourd\",\"name\":\"WEAPON_HEAVYSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil marksman\",\"name\":\"WEAPON_MARKSMANRIFLE\",\"ammo\":9999},{\"label\":\"Lance tête-chercheuse\",\"name\":\"WEAPON_HOMINGLAUNCHER\",\"ammo\":10},{\"label\":\"Mine de proximité\",\"name\":\"WEAPON_PROXMINE\",\"ammo\":5},{\"label\":\"Boule de neige\",\"name\":\"WEAPON_SNOWBALL\",\"ammo\":10},{\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\",\"ammo\":20},{\"label\":\"Arme de défense personnelle\",\"name\":\"WEAPON_COMBATPDW\",\"ammo\":9999},{\"label\":\"Pistolet marksman\",\"name\":\"WEAPON_MARKSMANPISTOL\",\"ammo\":9999},{\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0},{\"label\":\"Hachette\",\"name\":\"WEAPON_HATCHET\",\"ammo\":0},{\"label\":\"Canon éléctrique\",\"name\":\"WEAPON_RAILGUN\",\"ammo\":20},{\"label\":\"Machette\",\"name\":\"WEAPON_MACHETE\",\"ammo\":0},{\"label\":\"Pistolet mitrailleur\",\"name\":\"WEAPON_MACHINEPISTOL\",\"ammo\":9999},{\"label\":\"Couteau à cran d\'arrêt\",\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0},{\"label\":\"Revolver\",\"name\":\"WEAPON_REVOLVER\",\"ammo\":9999},{\"label\":\"Fusil à pompe double canon\",\"name\":\"WEAPON_DBSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil compact\",\"name\":\"WEAPON_COMPACTRIFLE\",\"ammo\":9999},{\"label\":\"Fusil à pompe automatique\",\"name\":\"WEAPON_AUTOSHOTGUN\",\"ammo\":9999},{\"label\":\"Hache de combat\",\"name\":\"WEAPON_BATTLEAXE\",\"ammo\":0},{\"label\":\"Lanceur compact\",\"name\":\"WEAPON_COMPACTLAUNCHER\",\"ammo\":20},{\"label\":\"Mini smg\",\"name\":\"WEAPON_MINISMG\",\"ammo\":9999},{\"label\":\"Bombe tuyau\",\"name\":\"WEAPON_PIPEBOMB\",\"ammo\":10},{\"label\":\"Queue de billard\",\"name\":\"WEAPON_POOLCUE\",\"ammo\":0},{\"label\":\"Clé\",\"name\":\"WEAPON_WRENCH\",\"ammo\":0},{\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0},{\"label\":\"Fusée Détresse\",\"name\":\"WEAPON_FLARE\",\"ammo\":25},{\"label\":\"SNS Pistol Mk II\",\"name\":\"WEAPON_SNSPISTOL_MK2\",\"ammo\":9999},{\"label\":\"Heavy Revolver Mk II\",\"name\":\"WEAPON_REVOLVER_MK2\",\"ammo\":9999},{\"label\":\"Double-Action Revolver\",\"name\":\"WEAPON_DOUBLEACTION\",\"ammo\":9999},{\"label\":\"Special Carbine Mk II\",\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"ammo\":9999},{\"label\":\"Bullpup Rifle Mk II\",\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Pump Shotgun Mk II\",\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"ammo\":9999},{\"label\":\"Marksman Rifle Mk II\",\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Assault Rifle Mk II \",\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Carbine Rifle Mk II \",\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"ammo\":9999},{\"label\":\"Combat MG Mk II\",\"name\":\"WEAPON_COMBATMG_MK2\",\"ammo\":9999},{\"label\":\"Heavy Sniper Mk II\",\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"ammo\":9999},{\"label\":\"Pistol Mk II\",\"name\":\"WEAPON_PISTOL_MK2\",\"ammo\":9999},{\"label\":\"SMG Mk II\",\"name\":\"WEAPON_SMG_MK2\",\"ammo\":9999}]', `position` = '{\"z\":140.96946716308,\"x\":-1914.4849853516,\"y\":2046.730834961}' WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] UPDATE user_inventory SET `count` = 650 WHERE identifier = 'steam:110000109806c60' AND item = 'vin'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [28ms] UPDATE users SET `bank`=16288,`money`=1525 WHERE `identifier`='steam:110000109806c60'
[SAVED] Marck Marcel
server thread hitch warning: timer interval of 241 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) e02971077118254a7b7656e9b39ea6fcc8ac04a5
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `bank`=945,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[fivemqueue]: LOADING -> GRACE -> e02971077118254a7b7656e9b39ea6fcc8ac04a5
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `bank`=945,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
server thread hitch warning: timer interval of 240 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) e02971077118254a7b7656e9b39ea6fcc8ac04a5
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=945,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[fivemqueue]: LOADING -> ACTIVE -> e02971077118254a7b7656e9b39ea6fcc8ac04a5
Sending player (8) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109806c60' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558782' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000109806c60';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [2ms] SELECT * FROM users WHERE `identifier`='steam:110000109806c60';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [3ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109806c60'
Successfully Loaded Identity For Marck Marcel
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [11ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [27ms] UPDATE `users` SET `name` = 'Marck Marcel' WHERE `identifier` = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109806c60' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'vigne' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [70ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [28ms] SELECT * FROM users WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [6ms] SELECT * FROM users WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [1ms] SELECT * FROM licenses WHERE type = 'weapon'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [14ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109806c60'
Received a vouch for Marck Marcel, they have 2 vouches and need 2.
Marck Marcel is the new arbitrator, with an overwhelming 2 vote/s.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `bank`=16328,`money`=1525 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `bank`=985,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000109806c60' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `bank`=16328,`money`=1525 WHERE `identifier`='steam:110000109806c60'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `bank`=985,`money`=300 WHERE `identifier`='steam:11000010a8b5729'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [24ms] INSERT INTO trunk_inventory(plate,data,owned) VALUES ('47IKT584','{}',false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [82ms] SELECT * FROM trunk_inventory WHERE plate = '47IKT584'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [23ms] UPDATE trunk_inventory SET owned = false WHERE plate = '47IKT584'
