Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `bank`=1135,`money`=401 WHERE `identifier`='steam:110000101a113bb'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [82ms] UPDATE users SET `bank`=29119,`money`=854.0 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=165,`money`=5214.0 WHERE `identifier`='steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=1121,`money`=0 WHERE `identifier`='steam:11000010e9dc401'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [106ms] UPDATE users SET `bank`=410,`money`=230 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
server thread hitch warning: timer interval of 222 milliseconds
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[fivemqueue]: GRACE -> LOADING -> (Grace) dd944bbe68c7f3a02e0cd92f187005b7e966d167
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      WHERE twitter_tweets.TIME > CURRENT_TIMESTAMP() - INTERVAL '15' DAY
      ORDER BY likes DESC, TIME DESC LIMIT 30
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT id, username as author, avatar_url as authorIcon FROM twitter_accounts WHERE twitter_accounts.username = 'Alvarez S' AND twitter_accounts.password = 'alva159'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms]       SELECT twitter_tweets.*,
        twitter_accounts.username as author,
        twitter_accounts.avatar_url as authorIcon,
        twitter_likes.id AS isLikes
      FROM twitter_tweets
        LEFT JOIN twitter_accounts
          ON twitter_tweets.authorId = twitter_accounts.id
        LEFT JOIN twitter_likes 
          ON twitter_tweets.id = twitter_likes.tweetId AND twitter_likes.authorId = 48
      ORDER BY time DESC LIMIT 130
    
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE identifier = 'steam:110000118731b75'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [1ms] SELECT * FROM billing WHERE id = 283
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_billing] [23ms] DELETE from billing WHERE id = 283
