Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] UPDATE position_drugs SET percent = percent + 2.09
[EssentialMode] Everything is nice and updated!

[91mAdvertisement: [0mWant to have EssentialMode pre-installed on a good and affordable server host? Go to the following link: https://zap-hosting.com/EssentialMode
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `money`=234,`bank`=1520 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [40ms] UPDATE users SET `money`=710,`bank`=2230 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=861.3,`bank`=12501 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=740,`bank`=7150 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=135,`bank`=2670 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=1901,`bank`=4947 WHERE `identifier`='steam:1100001034f70e1'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error running system event handling function for resource pizza: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_outlawalert] [1ms] SELECT * FROM owned_vehicles WHERE owner='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [21ms] UPDATE users SET `money`=234,`bank`=1520 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=710,`bank`=2230 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=861.3,`bank`=12501 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=740,`bank`=7150 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=135,`bank`=2670 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=1901,`bank`=4947 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 222429 WHERE account_name = 'society_mechanic'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=234,`bank`=1520 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=710,`bank`=2230 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=861.3,`bank`=12501 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=135,`bank`=2670 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [57ms] UPDATE users SET `money`=740,`bank`=7150 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [56ms] UPDATE users SET `money`=1901,`bank`=4947 WHERE `identifier`='steam:1100001034f70e1'
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error running system event handling function for resource pizza: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=234,`bank`=1520 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=710,`bank`=2230 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=1048.4,`bank`=12501 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=135,`bank`=2670 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=740,`bank`=7150 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [58ms] UPDATE users SET `money`=1901,`bank`=4947 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 222447 WHERE account_name = 'society_mechanic'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [33ms] UPDATE datastore_data SET data = '{\"skin\":{\"ears_1\":26,\"ears_2\":4},\"hasEars\":true}' WHERE name = 'user_ears' and owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_datastore] [40ms] UPDATE datastore_data SET data = '{\"hasGlasses\":true,\"skin\":{\"glasses_1\":5,\"glasses_2\":0}}' WHERE name = 'user_glasses' and owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=214,`bank`=1520 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [54ms] UPDATE users SET `money`=710,`bank`=2230 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=1048.4,`bank`=12501 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=740,`bank`=7150 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=135,`bank`=2670 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=1901,`bank`=4947 WHERE `identifier`='steam:1100001034f70e1'
[fivemqueue]: ACTIVE -> GRACE -> 852ee409452f7f1fe2179e5794d06753cdae863e
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [41ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [57ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":966400,\"percent\":96.64},{\"name\":\"thirst\",\"val\":960640,\"percent\":96.064}]' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [45ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":123.70447540284,\"y\":-221.9449005127,\"z\":54.557838439942}' WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=214,`bank`=1560 WHERE `identifier`='steam:110000109b4470c'
[SAVED] Lucifer Montana
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=710,`bank`=2280 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=1048.4,`bank`=12516 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=740,`bank`=7180 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `money`=135,`bank`=2680 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=1901,`bank`=4962 WHERE `identifier`='steam:1100001034f70e1'
server thread hitch warning: timer interval of 254 milliseconds
[fivemqueue]: GRACE -> LOADING -> (Grace) 852ee409452f7f1fe2179e5794d06753cdae863e
Sending heartbeat to live-internal.fivem.net:30110
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:337: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:337: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error running system event handling function for resource pizza: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'removeInventoryItem'
        @pizza/server.lua:52: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=710,`bank`=2280 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `money`=1048.4,`bank`=12516 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [44ms] UPDATE users SET `money`=740,`bank`=7180 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [43ms] UPDATE users SET `money`=135,`bank`=2680 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [42ms] UPDATE users SET `money`=1901,`bank`=4962 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=710,`bank`=2280 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=1048.4,`bank`=12516 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=740,`bank`=7180 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=135,`bank`=2680 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=1901,`bank`=4962 WHERE `identifier`='steam:1100001034f70e1'
[fivemqueue]: LOADING -> ACTIVE -> 852ee409452f7f1fe2179e5794d06753cdae863e
Sending player (21) ELS data
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109b4470c' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5555218' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000109b4470c';
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000109b4470c';
Access denied for command add_principal.
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000109b4470c'
Successfully Loaded Identity For Lucifer Montana
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [7ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] UPDATE `users` SET `name` = 'Lucifer Montana' WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [10ms] SELECT * FROM `jobs` WHERE `name` = 'vigne'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000109b4470c' WHERE phone_messages.receiver = users.phone_number
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'vigne' AND `grade` = 3
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 0
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [17ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_license] [67ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] SELECT * FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addons_gcphone] [8ms] SELECT * FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [27ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000109b4470c' 
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000109b4470c'
server thread hitch warning: timer interval of 230 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) e359780ec4bb0bc8798f9e125fca3ba99f4eb9fa
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [39ms] UPDATE users SET `money`=214,`bank`=1560 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [64ms] UPDATE users SET `money`=710,`bank`=2280 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [63ms] UPDATE users SET `money`=1048.4,`bank`=12516 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [62ms] UPDATE users SET `money`=740,`bank`=7180 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=1901,`bank`=4962 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=135,`bank`=2680 WHERE `identifier`='steam:110000103f415d5'
[fivemqueue]: QUEUE -> LOADING -> (Public) e359780ec4bb0bc8798f9e125fca3ba99f4eb9fa
Error running call reference function for resource es_extended: citizen:/scripting/lua/scheduler.lua:405: @es_extended/server/classes/player.lua:326: attempt to index a nil value (local 'item')
stack traceback:
        @es_extended/server/classes/player.lua:326: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
Error running system event handling function for resource pizza: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: citizen:/scripting/lua/MessagePack.lua:830: missing bytes
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/MessagePack.lua:830: in method 'underflow'
        citizen:/scripting/lua/MessagePack.lua:465: in field 'any'
        citizen:/scripting/lua/MessagePack.lua:860: in field 'unpack'
        citizen:/scripting/lua/scheduler.lua:628: in field 'addInventoryItem'
        @pizza/server.lua:44: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[fivemqueue]: ACTIVE -> GRACE -> 68fe98f7636f2ba119428a154d8805a3bd96cb34
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [38ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [52ms] UPDATE users SET status = '[{\"name\":\"drug\",\"val\":0,\"percent\":0.0},{\"name\":\"drunk\",\"val\":0,\"percent\":0.0},{\"name\":\"hunger\",\"val\":845600,\"percent\":84.56},{\"name\":\"thirst\",\"val\":692400,\"percent\":69.24}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"ammo\":2,\"name\":\"WEAPON_PETROLCAN\",\"label\":\"Jerrican d\'essence\"}]', `position` = '{\"x\":-1271.1563720704,\"y\":-1386.3171386718,\"z\":4.1977715492248}' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [38ms] UPDATE users SET `money`=1210.8,`bank`=12516 WHERE `identifier`='steam:110000101753596'
[SAVED] James Bell
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [37ms] UPDATE users SET `money`=214,`bank`=1560 WHERE `identifier`='steam:110000109b4470c'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [61ms] UPDATE users SET `money`=710,`bank`=2280 WHERE `identifier`='steam:110000102579e6f'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=740,`bank`=7180 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [60ms] UPDATE users SET `money`=135,`bank`=2680 WHERE `identifier`='steam:110000103f415d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [59ms] UPDATE users SET `money`=1901,`bank`=4962 WHERE `identifier`='steam:1100001034f70e1'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [39ms] UPDATE users SET `job` = 'vigne', `job_grade` = 3, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":121.78923034668,\"y\":-222.89343261718,\"z\":54.557838439942}' WHERE identifier = 'steam:110000109b4470c'
[SAVED] Lucifer Montana
