Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_hangard] [30ms] INSERT INTO `user_hangard` (`identifier`, `plate`, `vehicle`) VALUES ('steam:110000118bbd818', 'DNQ 464 ', '{\"modLivery\":-1,\"neonEnabled\":[false,false,false,false],\"modHood\":-1,\"modSpeakers\":-1,\"modSideSkirt\":-1,\"modSuspension\":-1,\"modTransmission\":-1,\"modSmokeEnabled\":1,\"modFrontBumper\":-1,\"modHydrolic\":-1,\"modExhaust\":-1,\"color1\":12,\"modRearBumper\":-1,\"modWindows\":-1,\"modRoof\":-1,\"modStruts\":-1,\"modDial\":-1,\"modSpoilers\":-1,\"modTurbo\":false,\"dirtLevel\":15.0,\"modGrille\":-1,\"wheelColor\":96,\"windowTint\":-1,\"modTrimA\":-1,\"modAirFilter\":-1,\"modVanityPlate\":-1,\"modTank\":-1,\"modEngineBlock\":-1,\"modRightFender\":-1,\"modSteeringWheel\":-1,\"modAerials\":-1,\"modSeats\":-1,\"modDashboard\":-1,\"modBackWheels\":-1,\"wheels\":1,\"color2\":2,\"modBrakes\":-1,\"model\":1025737310,\"plateIndex\":4,\"health\":988,\"modHorns\":-1,\"modTrimB\":-1,\"tyreSmokeColor\":[255,255,255],\"modTrunk\":-1,\"pearlescentColor\":0,\"modFrontWheels\":-1,\"modDoorSpeaker\":-1,\"modFender\":-1,\"modArchCover\":-1,\"plate\":\"DNQ 464 \",\"modShifterLeavers\":-1,\"modArmor\":-1,\"neonColor\":[255,0,255],\"modXenon\":false,\"modPlateHolder\":-1,\"modOrnaments\":-1,\"modAPlate\":-1,\"modFrame\":-1,\"modEngine\":-1}')
1
1
1
1
1
1
1
Received a vouch for Diego Martinez, they have 3 vouches and need 7.
Received a vouch for Diego Martinez, they have 4 vouches and need 7.
Received a vouch for Diego Martinez, they have 5 vouches and need 7.
Received a vouch for Diego Martinez, they have 6 vouches and need 7.
Received a vouch for Diego Martinez, they have 7 vouches and need 7.
Diego Martinez is the new arbitrator, with an overwhelming 7 vote/s.
Got a late vouch for Diego Martinez - they're the current arbitrator!
Got a late vouch for Diego Martinez - they're the current arbitrator!
Got a late vouch for Diego Martinez - they're the current arbitrator!
Got a late vouch for Diego Martinez - they're the current arbitrator!
Got a late vouch for Diego Martinez - they're the current arbitrator!
[fivemqueue]: ACTIVE -> GRACE -> 3abc7b25a377b89948730367df1f47f4103e9583
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_addonaccount] [31ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [38ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":15.4,\"name\":\"hunger\",\"val\":154000},{\"percent\":20.744,\"name\":\"thirst\",\"val\":207440}]' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] UPDATE users SET `job` = 'banker', `job_grade` = 4, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-387.49877929688,\"z\":38.683513641358,\"y\":-124.9260635376}' WHERE identifier = 'steam:110000118bbd818'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [23ms] UPDATE users SET `money`=32,`bank`=12180 WHERE `identifier`='steam:110000118bbd818'
[SAVED] rubis McDouglas
[fivemqueue]: GRACE -> REMOVED -> dbad19e4522cf8e69237bfa439c26ea09fb0ccd7
1
1
1
1
1
1
1
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [20ms] UPDATE users SET `money`=50,`bank`=7084 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [36ms] UPDATE users SET `money`=180,`bank`=460 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=233,`bank`=12601 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [32ms] UPDATE users SET `money`=5,`bank`=1010 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [31ms] UPDATE users SET `money`=1072,`bank`=1035 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=2609,`bank`=340 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [35ms] UPDATE users SET `money`=1054,`bank`=31552 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=0,`bank`=64671 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [34ms] UPDATE users SET `money`=1688.0,`bank`=9024 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [33ms] UPDATE users SET `money`=89.0,`bank`=17673 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=163.0,`bank`=1568 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `money`=1688.0,`bank`=9074 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=5,`bank`=1020 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=233,`bank`=12691 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=0,`bank`=64911 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `money`=2609,`bank`=355 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=1072,`bank`=1050 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=163.0,`bank`=1583 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=1054,`bank`=31602 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=50,`bank`=7234 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `money`=180,`bank`=470 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [73ms] UPDATE users SET `money`=89.0,`bank`=17713 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":3014.0119628906,\"z\":6.6650805473328,\"y\":2065.1059570312}' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1823.8826904296,\"z\":115.56184387208,\"y\":2155.9965820312}' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] UPDATE users SET `job` = 'mechanic', `job_grade` = 4, `org` = 'cartel', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":515.34210205078,\"z\":28.818197250366,\"y\":-1438.3594970704}' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [44ms] UPDATE users SET `job` = 'poolcleaner', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":384.84927368164,\"z\":29.473630905152,\"y\":-1025.782836914}' WHERE identifier = 'steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE users SET `job` = 'bahamas', `job_grade` = 3, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":3013.541015625,\"z\":6.907476902008,\"y\":2064.6181640625}' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":183.91368103028,\"z\":6.000198841095,\"y\":-2785.1198730468}' WHERE identifier = 'steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] UPDATE users SET `job` = 'unemployed', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":-1898.80859375,\"z\":86.108001708984,\"y\":2221.8491210938}' WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] UPDATE users SET `job` = 'tabac', `job_grade` = 2, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":432.6925354004,\"z\":30.710704803466,\"y\":-981.81726074218}' WHERE identifier = 'steam:110000114e69ba4'
[SAVED] raul hernandez
[SAVED] Maxime Aruno
[SAVED] Diego Martinez
[SAVED] Olivia Bates
[SAVED] Djone
[SAVED] Amaro Carrillo Fuentes
[SAVED] Anderson Copper
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [68ms] UPDATE user_inventory SET `count` = 13 WHERE identifier = 'steam:11000010a8b5729' AND item = 'water'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [68ms] UPDATE user_inventory SET `count` = 30 WHERE identifier = 'steam:11000010a8b5729' AND item = 'bread'
[SAVED] Steve Carter
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [23ms] UPDATE users SET `job` = 'ambulance', `job_grade` = 1, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":112.2075958252,\"z\":31.428443908692,\"y\":-776.96923828125}' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [47ms] UPDATE users SET `job` = 'trucker', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[]', `position` = '{\"x\":485.94100952148,\"z\":82.651985168458,\"y\":-18.482761383056}' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [46ms] UPDATE users SET `job` = 'police', `job_grade` = 0, `org` = 'freecity', `org_gradeorg` = 0, `loadout` = '[{\"name\":\"WEAPON_NIGHTSTICK\",\"label\":\"Matraque\",\"ammo\":0},{\"name\":\"WEAPON_PUMPSHOTGUN\",\"label\":\"Fusil à pompe\",\"ammo\":40},{\"name\":\"WEAPON_STUNGUN\",\"label\":\"Tazer\",\"ammo\":250},{\"name\":\"WEAPON_FLASHLIGHT\",\"label\":\"Lampe torche\",\"ammo\":0}]', `position` = '{\"x\":43.617527008056,\"z\":29.092868804932,\"y\":-971.11511230468}' WHERE identifier = 'steam:110000101753596'
[SAVED] david russo
[SAVED] Jean Dagobert
[SAVED] James Bell
[SAVED] All players
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [38ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558305' AND phone_messages.transmitter = '5557051'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [25ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":54.44,\"name\":\"hunger\",\"val\":544400},{\"percent\":45.28,\"name\":\"thirst\",\"val\":452800}]' WHERE identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [40ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":62.64,\"name\":\"hunger\",\"val\":626400},{\"percent\":47.168,\"name\":\"thirst\",\"val\":471680}]' WHERE identifier = 'steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [30ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":36.35,\"name\":\"hunger\",\"val\":363500},{\"percent\":59.68,\"name\":\"thirst\",\"val\":596800}]' WHERE identifier = 'steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [45ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":68.66,\"name\":\"hunger\",\"val\":686600},{\"percent\":62.368,\"name\":\"thirst\",\"val\":623680}]' WHERE identifier = 'steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [36ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":38.79,\"name\":\"hunger\",\"val\":387900},{\"percent\":34.548,\"name\":\"thirst\",\"val\":345480}]' WHERE identifier = 'steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [27ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":80.61,\"name\":\"hunger\",\"val\":806100},{\"percent\":79.364,\"name\":\"thirst\",\"val\":793640}]' WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":61.61,\"name\":\"hunger\",\"val\":616100},{\"percent\":47.532,\"name\":\"thirst\",\"val\":475320}]' WHERE identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [34ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":40.63,\"name\":\"hunger\",\"val\":406300},{\"percent\":30.756,\"name\":\"thirst\",\"val\":307560}]' WHERE identifier = 'steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [51ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":50.01,\"name\":\"hunger\",\"val\":500100},{\"percent\":22.844,\"name\":\"thirst\",\"val\":228440}]' WHERE identifier = 'steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [43ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":87.25,\"name\":\"hunger\",\"val\":872500},{\"percent\":76.556,\"name\":\"thirst\",\"val\":765560}]' WHERE identifier = 'steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_status] [35ms] UPDATE users SET status = '[{\"percent\":0.0,\"name\":\"drug\",\"val\":0},{\"percent\":0.0,\"name\":\"drunk\",\"val\":0},{\"percent\":13.88,\"name\":\"hunger\",\"val\":138800},{\"percent\":31.924,\"name\":\"thirst\",\"val\":319240}]' WHERE identifier = 'steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5557051'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558305', '5557051', 'GPS: -1823.8826904297, 2155.9965820313', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 4695;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5557051', '5558305', 'GPS: -1823.8826904297, 2155.9965820313', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 4696;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [37ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558305' AND phone_messages.transmitter = '5557051'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [37ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5557051' AND phone_messages.transmitter = '5558305'
null
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000114e69ba4'
CALL WITH NUMBER 5552086
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = 'Mr Copper'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [32ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5552086', 'Mr Copper', 1, false)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5552086' ORDER BY time DESC LIMIT 120
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [27ms] UPDATE users SET `money`=50,`bank`=7234 WHERE `identifier`='steam:1100001344ea70b'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [51ms] UPDATE users SET `money`=1688.0,`bank`=9074 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=0,`bank`=64911 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [50ms] UPDATE users SET `money`=89.0,`bank`=17713 WHERE `identifier`='steam:110000114e69ba4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=2609,`bank`=355 WHERE `identifier`='steam:11000013c63e659'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `money`=5,`bank`=1020 WHERE `identifier`='steam:11000013be63d3e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=1072,`bank`=1050 WHERE `identifier`='steam:1100001196d49cf'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `money`=163.0,`bank`=1583 WHERE `identifier`='steam:11000013787ea42'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=1054,`bank`=31602 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `money`=180,`bank`=470 WHERE `identifier`='steam:1100001172b70a4'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [71ms] UPDATE users SET `money`=233,`bank`=12691 WHERE `identifier`='steam:110000101753596'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[fivemqueue]: GRACE -> REMOVED -> 3abc7b25a377b89948730367df1f47f4103e9583
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [2ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_animals] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000013c4cad89'
