Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Found new resource esx_plongee in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ACTIVITEE]/esx_plongee
Found new resource esx_mafia in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_mafia
Found new resource esx_organisation in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_organisation
Found new resource esx_carteljob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_carteljob
Found new resource esx_organisation.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_organisation.bak
Found new resource esx_gangjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_gangjob
Found new resource esx_bikerjob in /home/ogp_agent/OGP_User_Files/V2/resources//[ESX]/[ORG]/esx_bikerjob
Found new resource esx_gunrange3 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/esx_gunrange3
Found new resource LEO in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/LEO
Found new resource esx_gunrange2 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/[PoliceTraining]/esx_gunrange2
Creating script environments for sessionmanager
Started resource sessionmanager
Creating script environments for mapmanager
Started resource mapmanager
Creating script environments for chat
Started resource chat
Started resource spawnmanager
Started gametype Freeroam
Started resource fivem
Creating script environments for hardcap
Started resource hardcap
Creating script environments for rconlog
Started resource rconlog
Creating script environments for mysql-async
Started resource mysql-async
Creating script environments for async
Started resource async
Creating script environments for DiscordBot
Started resource DiscordBot
Creating script environments for idadmin
Started resource idadmin
Creating script environments for essentialmode
Loaded SQLite.net, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_1232595906
Instantiated instance of script SQLite.Main.
Started resource essentialmode
Creating script environments for esplugin_mysql
Started resource esplugin_mysql
Creating script environments for es_admin2
Started resource es_admin2
Creating script environments for baseevents
Started resource baseevents
Creating script environments for es_extended
Started resource es_extended
Creating script environments for gcphone
Started resource gcphone
Creating script environments for esx_addons_gcphone
Started resource esx_addons_gcphone
Started resource NativeUI
Creating script environments for esx_whitelist
Started resource esx_whitelist
Started resource PvP
Creating script environments for fivemqueue
Loaded Server_Queue.net, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null into ScriptDomain_983087910
Argument count mismatch (passed 3, wanted 2)
Stopping resource hardcap
Instantiated instance of script Server.Server_Queue.
Instantiated instance of script Server.Server_Priority.
Instantiated instance of script Server.Server_Reserved.
Instantiated instance of script Server.Server_Banned.
Started resource fivemqueue
Creating script environments for ELS-FiveM

[ERROR] POLICE5.xml is broken! Please put in online validator and fix!


[ERROR] POLICEOLD1.xml is broken! Please put in online validator and fix!

Started resource ELS-FiveM
Started resource bob74_ipl
Started resource fivem-ipl
Started resource c_policestation_needs
Started resource mapping
Started resource policemap
Started resource hospital
Started resource lifebook
Started resource LEO
Started resource databas-park
Started resource club
Started resource customdildo
Started resource allcity_medical
Started resource bureaumecha
Started resource skate3
Creating script environments for instance
Started resource instance
Creating script environments for cron
Started resource cron
Started resource skinchanger
Creating script environments for esx_skin
Started resource esx_skin
Started resource esx_menu_default
Started resource esx_menu_list
Started resource esx_menu_dialog
Creating script environments for esx_addonaccount
Started resource esx_addonaccount
Creating script environments for esx_addoninventory
Started resource esx_addoninventory
Creating script environments for esx_datastore
Started resource esx_datastore
Creating script environments for esx_society
Started resource esx_society
Creating script environments for esx_service
Started resource esx_service
Creating script environments for esx_billing
Started resource esx_billing
Creating script environments for esx_license
Started resource esx_license
Creating script environments for esx_identity
Started resource esx_identity
Creating script environments for esx_status
Started resource esx_status
Creating script environments for esx_basicneeds
Started resource esx_basicneeds
Creating script environments for esx_inventoryhud
Started resource esx_inventoryhud
Creating script environments for 3dme
Started resource 3dme
Creating script environments for nb_menuperso
Started resource nb_menuperso
Started resource jb_vehiclelock
Started resource radialmenu
Creating script environments for esx_accessories
Started resource esx_accessories
Creating script environments for esx_discord_bot
Started resource esx_discord_bot
Creating script environments for esx_news
Started resource esx_news
Creating script environments for esx_optionalneeds
Started resource esx_optionalneeds
[93mCouldn't find resource jsfour-criminalrecord.[0m
Started resource watermark
Creating script environments for vBasic
Started resource vBasic
Started resource tab
Creating script environments for esx_jailer
Started resource esx_jailer
Creating script environments for esx_jb_realtimejailer
Started resource esx_jb_realtimejailer
Creating script environments for esx-qalle-jail
Started resource esx-qalle-jail
Creating script environments for ft_libs
Started resource ft_libs
Creating script environments for esx_jb_eden_garage2
Started resource esx_jb_eden_garage2
Creating script environments for essence
Started resource essence
Creating script environments for vehicle-control
Started resource vehicle-control
Creating script environments for esx_inventoryhud_trunk
Started resource esx_inventoryhud_trunk
Creating script environments for ESX_GiveCarKeys-1.0
Started resource ESX_GiveCarKeys-1.0
Creating script environments for RealisticVehicleFailure
Started resource RealisticVehicleFailure
Started resource SeatbeltIndicator
Started resource vehicle-push
Started resource sirencontrols
Started resource esx_ceinture
Started resource clothesmerfik
Started resource speedometer
Creating script environments for esx_dmvschool
Started resource esx_dmvschool
Creating script environments for policevehiclesweapondeleter
Started resource policevehiclesweapondeleter
Creating script environments for policelight
Started resource policelight
Creating script environments for StopDespawn
Started resource StopDespawn
Creating script environments for heli
Started resource heli
Started resource rdrp_rccars
Creating script environments for esx_location
Started resource esx_location
Stopping resource esx_location
Creating script environments for esx_location
Started resource esx_location
Creating script environments for esx_hangard
Started resource esx_hangard
Creating script environments for new_banking
Started resource new_banking
Started resource stamina
Started resource esx_teleports
Started resource simpletp
Started resource VK_interiors
Creating script environments for VK_main
Started resource VK_main
Creating script environments for esx_celldoors
Started resource esx_celldoors
Creating script environments for esx_doorlock
Started resource esx_doorlock
Started resource mhacking
Creating script environments for esx_blowtorch
Started resource esx_blowtorch
Started resource blips
Started resource pNotify
Started resource nonpcdrop
Started resource progressBars
Started resource deadscreen
Creating script environments for esx_securitycam
Started resource esx_securitycam
Creating script environments for esx_spectate
Started resource esx_spectate
Creating script environments for esx_rpchat2
Started resource esx_rpchat2
Started resource knockout
Started resource fixtraffic
Started resource msq-directions-hud
Started resource AddOnPedSpawnMenu
Creating script environments for esx_getpedmodel
Started resource esx_getpedmodel
Creating script environments for jsfour-idcard
Started resource jsfour-idcard
Started resource z-loadscreen
Creating script environments for afkkick
Started resource afkkick
Started resource discordserveurname
Started resource voicechat
Started resource WeaponDrop
Started resource timertazer
Creating script environments for WeazelNewsCam
Started resource WeazelNewsCam
Started resource pausemenu
Creating script environments for InteractSound
Started resource InteractSound
Started resource radio
[93mCouldn't find resource esx_outlawalert.[0m
Creating script environments for esx_gunrange
Started resource esx_gunrange
Creating script environments for esx_gunrange2
Started resource esx_gunrange2
Creating script environments for esx_gunrange3
Started resource esx_gunrange3
Creating script environments for esx_barbie_lyftupp
Started resource esx_barbie_lyftupp
Started resource Weaponry
Started resource esx_checkdeathcause
Started resource damageragdollv2
Creating script environments for esx_tracker
Started resource esx_tracker
Creating script environments for vote
Loaded VotePlugin.net, Version=0.1.4.1, Culture=neutral, PublicKeyToken=null into ScriptDomain_185980149
Instantiated instance of script VotePlugin.Vote.
Started resource vote
Creating script environments for esx_eden_clotheshop
Started resource esx_eden_clotheshop
Creating script environments for esx_barbershop
Started resource esx_barbershop
Creating script environments for esx_mask
Started resource esx_mask
Creating script environments for esx_supermarket
Started resource esx_supermarket
Creating script environments for esx_coffeemachine
Started resource esx_coffeemachine
Creating script environments for esx_dockshop
==== Enregistrement du telephone dock => Client concession
Started resource esx_dockshop
Creating script environments for esx_narshop
Started resource esx_narshop
Creating script environments for esx_pharmacy
Started resource esx_pharmacy
Creating script environments for esx_tattoosShops
Started resource esx_tattoosShops
Creating script environments for esx_jb_weashops
Started resource esx_jb_weashops
Creating script environments for esx_jobs
Started resource esx_jobs
Creating script environments for jk_jobs
Started resource jk_jobs
Creating script environments for esx_jobCounter
Started resource esx_jobCounter
Creating script environments for esx_mechanicjob
==== Enregistrement du telephone mechanic => Client mecano
Started resource esx_mechanicjob
Creating script environments for esx_vehicleshop
==== Enregistrement du telephone cardealer => Client concession
Started resource esx_vehicleshop
Creating script environments for esx_lscustom
Started resource esx_lscustom
Creating script environments for esx_ambulancejob2
==== Enregistrement du telephone ambulance => Alerte Ambulance
Started resource esx_ambulancejob2
Creating script environments for esx_bankerjob
==== Enregistrement du telephone banker => client Banque
Started resource esx_bankerjob
Creating script environments for Police-Backup
Started resource Police-Backup
Creating script environments for pizza
Started resource pizza
Creating script environments for esx_property
Started resource esx_property
Creating script environments for esx_duty
Started resource esx_duty
Creating script environments for esx_policejob
==== Enregistrement du telephone police => Alerte police
Started resource esx_policejob
Creating script environments for esx_ammunation
==== Enregistrement du telephone ammu => Translation [fr][phone_receive] does not exist
Started resource esx_ammunation
Creating script environments for esx_brinks
==== Enregistrement du telephone brinks => Client Brinks
Started resource esx_brinks
Creating script environments for esx_journaliste
==== Enregistrement du telephone journaliste => Locale [fr] does not exist
Started resource esx_journaliste
Creating script environments for esx_nightclub
Started resource esx_nightclub
Creating script environments for esx_truckerjob
Started resource esx_truckerjob
Creating script environments for esx_vigneronjob
==== Enregistrement du telephone vigne => Client vigne
Started resource esx_vigneronjob
Creating script environments for esx_unicornjob
==== Enregistrement du telephone unicorn => Translation [fr][unicorn_client] does not exist
Started resource esx_unicornjob
Creating script environments for esx_bahamasjob
==== Enregistrement du telephone bahamas => Translation [fr][bahamas_client] does not exist
Started resource esx_bahamasjob
Creating script environments for esx_pecheurjob
==== Enregistrement du telephone pecheur => Client Pécheur
Started resource esx_pecheurjob
Creating script environments for esx_poolcleaner
Started resource esx_poolcleaner
Creating script environments for esx_realestateagentjob
==== Enregistrement du telephone realestateagent => Client immo
Started resource esx_realestateagentjob
Creating script environments for esx_state
Started resource esx_state
Creating script environments for esx_tabacjob
==== Enregistrement du telephone tabac => Translation [fr][alert_tabac] does not exist
Started resource esx_tabacjob
Creating script environments for esx_taxijob
==== Enregistrement du telephone taxi => Client Taxi
Started resource esx_taxijob
Creating script environments for esx_mrw_annonces
Started resource esx_mrw_annonces
Creating script environments for esx_jb_outlawalert
Started resource esx_jb_outlawalert
Started resource esx_carshowroom
Creating script environments for esx_organisation
Started resource esx_organisation
Creating script environments for esx_mafia
Started resource esx_mafia
Creating script environments for esx_carteljob
Started resource esx_carteljob
Creating script environments for chasse
Started resource chasse
Creating script environments for esx_AdvancedFishing
Advanced fishing started successfully
Advanced Fishing developed by Kuzaky | Discord: Kuzkay#9999
Started resource esx_AdvancedFishing
Creating script environments for esx_animals
Started resource esx_animals
Creating script environments for esx_plongee
Started resource esx_plongee
Creating script environments for esx_slotmachine
Started resource esx_slotmachine
Creating script environments for esx_unishow
Started resource esx_unishow
Creating script environments for roulette_1
Started resource roulette_1
Creating script environments for esx_gym
Started resource esx_gym
Creating script environments for eden_drugs
Started resource eden_drugs
Creating script environments for esx_drugeffects
Started resource esx_drugeffects
Creating script environments for esx_drugs
Started resource esx_drugs
Creating script environments for esx_krokodil
Started resource esx_krokodil
Creating script environments for stasiek_selldrugs
Started resource stasiek_selldrugs
Creating script environments for esx_holdup
Started resource esx_holdup
Creating script environments for esx_knatusrobberybank
Started resource esx_knatusrobberybank
Creating script environments for esx_armour
Started resource esx_armour
[93mCouldn't find resource esx_shops3.[0m
Creating script environments for esx_blanchisseur
Started resource esx_blanchisseur
Started resource Radiant_Animations
Started resource esx_animations
Creating script environments for PiggyBack
Started resource PiggyBack
Started resource bouclier
Creating script environments for esx_ktackle
Started resource esx_ktackle
Creating script environments for esx_lapdance
Started resource esx_lapdance
Creating script environments for esx_sit
Started resource esx_sit
Started resource qalle-wheelchair
Creating script environments for esx_headbag
Started resource esx_headbag
Started resource PTTPoliceRadio
Started resource XNLRideAnimals
Started resource lesslethal_shotgun
Started resource Radargun
Started resource NoReticle
Creating script environments for esx_gps
Started resource esx_gps
Creating script environments for esx_binoculars
Started resource esx_binoculars
Creating script environments for esx_walkman
Started resource esx_walkman
Creating script environments for esx_extraitems
Started resource esx_extraitems
Started resource dodgeems
Started resource ems
Started resource emsfpiu
Started resource heliems1
Started resource fbi
Started resource Insurgent
[93mCouldn't find resource interceptor.[0m
[93mCouldn't find resource police2.[0m
Started resource moto
[93mCouldn't find resource policechiron.[0m
[93mCouldn't find resource schafter.[0m
Started resource JackGMC
Started resource corvette
Started resource ewen2
Started resource veneno
Started resource h6
Started resource policepack
Started resource bmwpol
Started resource 4x4bana
Started resource taxi
Started resource Helico
Started resource rubis
Started resource Steve2
Started resource baby
Started resource child2
Started resource Dante
Started resource DeadPool
Started resource minibabygroot
Started resource yoda
Started resource zeus
Started resource HarleyQuinn
Started resource ironman
Started resource mk50
Started resource panther
Started resource shrek
Started resource skeleton
Started resource fulltenues
Started resource g_m_y_salvagoon_01
Stopping resource sessionmanager
Creating script environments for sessionmanager
Started resource sessionmanager
Authenticating server license key...
An error occurred while checking server license key.Stacktrace:

GlobalError: An error occurred while checking server license key.
/proc/self/maps:
407e9000-407f9000 rwxp 00000000 00:00 0 
40e47000-40f37000 rwxp 00000000 00:00 0 
411cb000-412ee000 rwxp 00000000 00:00 0 
4138a000-414bf000 rwxp 00000000 00:00 0 
41f8c000-4201c000 rwxp 00000000 00:00 0 
9f85c00000-9f85c80000 rw-p 00000000 00:00 0 
1fa93b80000-1fa93c00000 rw-p 00000000 00:00 0 
2c60c380000-2c60c400000 rw-p 00000000 00:00 0 
7bafcc80000-7bafcd00000 rw-p 00000000 00:00 0 
7c7f6a00000-7c7f6a80000 rw-p 00000000 00:00 0 
9492e980000-9492ea00000 rw-p 00000000 00:00 0 
d5153580000-d5153600000 rw-p 00000000 00:00 0 
f1aac180000-f1aac183000 rw-p 00000000 00:00 0 
fa3c2e6c000-fa3c2e74000 rw-p 00000000 00:00 0 
17a5a0c00000-17a5a0c80000 rw-p 00000000 00:00 0 
18a720b00000-18a720b80000 rw-p 00000000 00:00 0 
1a7c0f480000-1a7c0f500000 rw-p 00000000 00:00 0 
1b7ad6700000-1b7ad6780000 rw-p 00000000 00:00 0 
1c8b0d180000-1c8b0d200000 rw-p 00000000 00:00 0 
1e99cc580000-1e99cc600000 rw-p 00000000 00:00 0 
22d26c000000-22d26c10c000 rw-p 00000000 00:00 0 
27121c2b0000-27121c300000 ---p 00000000 00:00 0 
27121c300000-27121c303000 rw-p 00000000 00:00 0 
27121c303000-27121c304000 ---p 00000000 00:00 0 
27121c304000-27121c37f000 r-xp 00000000 00:00 0 
Memory around native instruction pointer (0x7f1702f875b7):
0x7f1702f875a7  00 00 b8 0e 00 00 00 31 d2 bf 02 00 00 00 0f 05  .......1........
0x7f1702f875b7  c3 48 63 ff 50 b8 24 00 00 00 0f 05 48 89 c7 e8  .Hc.P.$.....H...
0x7f1702f875c7  20 9f fd ff 5a c3 48 63 ff 50 48 63 f6 b8 3e 00   ...Z.Hc.PHc..>.
0x7f1702f875d7  00 00 0f 05 48 89 c7 e8 08 9f fd ff 5a c3 85 ff  ....H.......Z...

=================================================================
Got a SIGABRT while executing native code. This usually indicates
a fatal error in the mono runtime or one of the native libraries 
used by your application.
=================================================================

OGP_HOME_000000002_startup_scr.sh : ligne 2 : 31979 Abandon                 taskset -c 0,1 ./run.sh +exec server.cfg
Server 'taskset -c 0,1 ./run.sh +exec server.cfg ' crashed with exit code 0.  Respawning...
Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Found new resource NativeUI in /home/ogp_agent/OGP_User_Files/V2/resources//NativeUI
Found new resource loadipl in /home/ogp_agent/OGP_User_Files/V2/resources//loadipl
Found new resource police in /home/ogp_agent/OGP_User_Files/V2/resources//police
Found new resource esx_addons_gcphone in /home/ogp_agent/OGP_User_Files/V2/resources//esx_addons_gcphone
Found new resource vMenu in /home/ogp_agent/OGP_User_Files/V2/resources//vMenu
Found new resource esx_jb_weashops in /home/ogp_agent/OGP_User_Files/V2/resources//esx_jb_weashops
Found new resource ELS-FiveM in /home/ogp_agent/OGP_User_Files/V2/resources//ELS-FiveM
Found new resource fivem-awesome1501 in /home/ogp_agent/OGP_User_Files/V2/resources//fivem-awesome1501
Found new resource bob74_ipl in /home/ogp_agent/OGP_User_Files/V2/resources//bob74_ipl
Found new resource fivemqueue in /home/ogp_agent/OGP_User_Files/V2/resources//fivemqueue
Found new resource fivem-ipl in /home/ogp_agent/OGP_User_Files/V2/resources//fivem-ipl
Found new resource ipl in /home/ogp_agent/OGP_User_Files/V2/resources//ipl
Found new resource runcode in /home/ogp_agent/OGP_User_Files/V2/resources//runcode
Found new resource fivem-map-hipster in /home/ogp_agent/OGP_User_Files/V2/resources//fivem-map-hipster
Found new resource fivem-map-skater in /home/ogp_agent/OGP_User_Files/V2/resources//fivem-map-skater
Found new resource gcphone in /home/ogp_agent/OGP_User_Files/V2/resources//gcphone
Found new resource fivem in /home/ogp_agent/OGP_User_Files/V2/resources//fivem
Found new resource playernames in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/playernames
Found new resource obituary in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/obituary
Found new resource obituary-deaths in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/obituary-deaths
Found new resource irc in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/irc
Found new resource NoReticle in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/NoReticle
Found new resource channelfeed in /home/ogp_agent/OGP_User_Files/V2/resources//[gameplay]/channelfeed
Found new resource keks in /home/ogp_agent/OGP_User_Files/V2/resources//[test]/keks
Found new resource betaguns in /home/ogp_agent/OGP_User_Files/V2/resources//[test]/betaguns
Found new resource gameInit in /home/ogp_agent/OGP_User_Files/V2/resources//[test]/gameInit
Found new resource taxi in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/taxi
Found new resource starwars3 in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/starwars3
Found new resource h6 in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/h6
Found new resource Helico in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/Helico
Found new resource starwars in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/starwars
Found new resource chat-theme-gtao in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/chat-theme-gtao
Found new resource spawnmanager in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/spawnmanager
Found new resource rconlog in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/rconlog
Found new resource hardcap in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/hardcap
Found new resource baseevents in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/baseevents
Found new resource scoreboard in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/scoreboard
Found new resource chat in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/chat
Found new resource sessionmanager in /home/ogp_agent/OGP_User_Files/V2/resources//[system]/sessionmanager
Found new resource esx_basicneeds in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_basicneeds
Found new resource esx_whitelist in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_whitelist
Found new resource voicechat in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/voicechat
Found new resource PvP in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/PvP
Found new resource esplugin_mysql in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esplugin_mysql
Found new resource essentialmode.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/essentialmode.bak
Found new resource esx_addoninventory in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_addoninventory
Found new resource knockout in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/knockout
Found new resource async in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/async
Found new resource progressBars in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/progressBars
Found new resource mysql-async in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/mysql-async
Found new resource cron in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/cron
Found new resource esx_accessories in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_accessories
Found new resource vBasic in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/vBasic
Found new resource esx_addonaccount in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_addonaccount
Found new resource es_extended in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/es_extended
Found new resource esx_status in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_status
Found new resource esx_society in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_society
Found new resource essentialmode in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/essentialmode
Found new resource esx_billing in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/esx_billing
Found new resource es_admin2 in /home/ogp_agent/OGP_User_Files/V2/resources//[ESSENTIAL]/es_admin2
Found new resource SS in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/SS
Found new resource baby in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/baby
Found new resource minibabygroot in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/minibabygroot
Found new resource Chloe1 in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Chloe1
Resource loading for Chloe1 failed:
Could not open resource metadata file /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Chloe1/__resource.lua.
Found new resource yoda in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/yoda
Found new resource child2 in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/child2
Found new resource panther in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/panther
Found new resource spider in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/spider
Found new resource HarleyQuinn in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/HarleyQuinn
Found new resource ironman in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/ironman
Found new resource zeus in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/zeus
Found new resource DeadPool in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/DeadPool
Found new resource Harley in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Harley
Found new resource mk50 in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/mk50
Found new resource shrek in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/shrek
Found new resource skeleton in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/skeleton
Found new resource dark in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/dark
Found new resource Dante in /home/ogp_agent/OGP_User_Files/V2/resources//[PED]/Dante
Found new resource esx_skin in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_skin
Found new resource esx_menu_list in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_menu_list
Found new resource es_extended.bak in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/es_extended.bak
Found new resource GunDelObj in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/GunDelObj
Found new resource esx_identity in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_identity
Found new resource radialmenu in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/radialmenu
Found new resource radialvehicule in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/radialvehicule
Found new resource skinchanger in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/skinchanger
Found new resource esx_inventoryhud_trunk in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_inventoryhud_trunk
Found new resource esx_inventoryhud in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_inventoryhud
Found new resource esx_menu_dialog in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_menu_dialog
Found new resource nb_menuperso in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/nb_menuperso
Found new resource esx_menu_default in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/esx_menu_default
Found new resource nb_menuperso.bak3 in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/nb_menuperso.bak3
Found new resource nb_menuperso.bak2 in /home/ogp_agent/OGP_User_Files/V2/resources//[MENU]/nb_menuperso.bak2
Found new resource lifebook in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/lifebook
Found new resource Range in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/Range
Found new resource allcity_medical in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/allcity_medical
Found new resource databas-park in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/databas-park
Found new resource bureaumecha in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/bureaumecha
Found new resource skate3 in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/skate3
Found new resource prison-map-addon in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/prison-map-addon
Found new resource mapping in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/mapping
Found new resource club in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/club
Found new resource policemap in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/policemap
Found new resource c_policestation_needs in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/c_policestation_needs
Found new resource hospital in /home/ogp_agent/OGP_User_Files/V2/resources//[MAP]/hospital
Found new resource race-test in /home/ogp_agent/OGP_User_Files/V2/resources//[gamemodes]/race-test
Found new resource race in /home/ogp_agent/OGP_User_Files/V2/resources//[gamemodes]/race
Found new resource mapmanager in /home/ogp_agent/OGP_User_Files/V2/resources//[managers]/mapmanager
Found new resource dodgeems in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/dodgeems
Found new resource ems in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/ems
Found new resource heliems1 in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/heliems1
Found new resource emsfpiu in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[ambulance]/emsfpiu
Found new resource moto in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/moto
Found new resource fbi in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/fbi
Found new resource policepack in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/policepack
Found new resource Insurgent in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/Insurgent
Found new resource 4x4bana in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/4x4bana
Found new resource bmwpol in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/bmwpol
Found new resource mazepol in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[police]/mazepol
Found new resource rubis in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/rubis
Found new resource JackGMC in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/JackGMC
Found new resource ewen2 in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/ewen2
Found new resource miam in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/miam
Found new resource veneno in /home/ogp_agent/OGP_User_Files/V2/resources//[CARSMODDING]/[Donateurs]/veneno
