Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
Error resuming coroutine: @esx_datastore/server/main.lua:14: attempt to get length of a nil value (local 'result')
stack traceback:
        @esx_datastore/server/main.lua:14: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
Error resuming coroutine: @esx_addonaccount/server/main.lua:12: attempt to get length of a nil value (local 'result')
stack traceback:
        @esx_addonaccount/server/main.lua:12: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
[MySQL] [esx_dockshop] [64ms] SELECT * FROM dock
[MySQL] [esx_narshop] [56ms] SELECT * FROM shops2
[MySQL] [esx_society] [6ms] SELECT * FROM job_grades
[MySQL] [esx_supermarket] [62ms] SELECT * FROM shops
[MySQL] [esx_addoninventory] [8ms] SELECT * FROM addon_inventory
Error resuming coroutine: @esx_vehicleshop/server/main.lua:31: attempt to get length of a nil value (upvalue 'Categories')
stack traceback:
        @esx_vehicleshop/server/main.lua:31: in function 'LoadVehicles'
        @esx_vehicleshop/server/main.lua:19: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
Error resuming coroutine: @esx_society/server/main.lua:26: attempt to index a nil value (field '?')
stack traceback:
        @esx_society/server/main.lua:26: in upvalue 'callback'
        @mysql-async/lib/MySQL.lua:194: in function <@mysql-async/lib/MySQL.lua:186>
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'organisation_cartel'
Error resuming coroutine: @esx_dockshop/server/main.lua:36: attempt to get length of a nil value (upvalue 'Categories')
stack traceback:
        @esx_dockshop/server/main.lua:36: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
Error resuming coroutine: @esx_narshop/server/main.lua:28: attempt to get length of a nil value (local 'itemResult')
stack traceback:
        @esx_narshop/server/main.lua:28: in function 'LoadShop'
        @esx_narshop/server/main.lua:10: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
Error resuming coroutine: @esx_supermarket/server/main.lua:28: attempt to get length of a nil value (local 'itemResult')
stack traceback:
        @esx_supermarket/server/main.lua:28: in function 'LoadShop'
        @esx_supermarket/server/main.lua:10: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'property'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_ambulance'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_ammu'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_avocat'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_brinks'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_cardealer'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_dock'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_gang'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_journaliste'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_lawyer'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_mamas'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_mamas_fridge'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_mechanic'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_nightclub'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_nightclub_fridge'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_pecheur'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_police'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_state'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_tabac'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_taxi'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_unicorn'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_unicorn_fridge'
[MySQL] [esx_addoninventory] [1ms] SELECT * FROM addon_inventory_items WHERE inventory_name = 'society_vigne'
server thread hitch warning: timer interval of 496 milliseconds
[fivemqueue]: NEW -> QUEUE -> (Public) 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
[fivemqueue]: QUEUE -> LOADING -> (Reserved2) 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
Sending heartbeat to live-internal.fivem.net:30110
[fivemqueue]: LOADING -> ACTIVE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
Sending player (1) ELS data
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MySQL] [gcphone] [2ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [1ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553281' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [3ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [esplugin_mysql] [3ms] SELECT * FROM users WHERE `identifier`='steam:110000103818b45';
Access denied for command add_principal.
[MySQL] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000103818b45'
[MySQL] [esx_identity] [5ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [es_extended] [2ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [es_extended] [6ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [es_extended] [2ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
Successfully Loaded Identity For Jack Oneill
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000103818b45'
[MySQL] [es_extended] [1ms] SELECT * FROM `jobs` WHERE `name` = 'taxi'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000103818b45' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [60ms] UPDATE `users` SET `name` = 'Jack Oneill' WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'cartel'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'taxi' AND `grade` = 2
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'cartel' AND `gradeorg` = 1
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000103818b45'
[MySQL] [esx_license] [53ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_addons_gcphone] [69ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_status] [19ms] SELECT * FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'weapon'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'peche'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'weapon'
[MySQL] [esx_license] [3ms] SELECT * FROM licenses WHERE type = 'weapon'
Error running call reference function for resource esx_license: citizen:/scripting/lua/scheduler.lua:405: @esx_license/server/main.lua:62: attempt to index a nil value (field '?')
stack traceback:
        @esx_license/server/main.lua:62: in upvalue 'ref'
        citizen:/scripting/lua/scheduler.lua:391: in function <citizen:/scripting/lua/scheduler.lua:390>
        [C]: in function 'xpcall'
        citizen:/scripting/lua/scheduler.lua:390: in function <citizen:/scripting/lua/scheduler.lua:389>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:405: in function <citizen:/scripting/lua/scheduler.lua:374>
[91mError: Unhandled error in timer: Error: BUFFER_SHORTAGE
Error: BUFFER_SHORTAGE
    at n.e [as reserve] (citizen:/scripting/v8/msgpack.js:29:12766)
    at h (citizen:/scripting/v8/msgpack.js:29:15761)
    at n.r [as decode] (citizen:/scripting/v8/msgpack.js:29:13908)
    at n.fetch (citizen:/scripting/v8/msgpack.js:29:6972)
    at n.u [as read] (citizen:/scripting/v8/msgpack.js:29:12076)
    at Object.n [as decode] (citizen:/scripting/v8/msgpack.js:29:7097)
    at unpack (citizen:/scripting/v8/main.js:20:33)
    at citizen:/scripting/v8/main.js:51:20
    at setImmediate (mysql-async.js:14898:7)
    at Object.callback (citizen:/scripting/v8/timer.js:96:21)[0m
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
Error running system event handling function for resource esx_addonaccount: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_addonaccount/server/main.lua:61: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_addonaccount/server/main.lua:61: in function 'GetAccount'
        @esx_addonaccount/server/main.lua:73: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_lscustom] [12ms] SELECT * FROM vehicles
[MySQL] [esx-qalle-sellvehicles] [1ms] SELECT seller, vehicleProps, price FROM vehicles_for_sale
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000103818b45'
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags
[MySQL] [esx-kr-bag-inventory] [1ms] SELECT * FROM owned_bags WHERE identifier = 'steam:110000103818b45' 
[MySQL] [esx-kr-bag-inventory] [2ms] SELECT * FROM owned_bag_inventory WHERE id = 63170 
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000103818b45'
[MySQL] [esx_jb_realtimejailer] [3ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000103818b45'
[MySQL] [esx-qalle-jail] [2ms] SELECT jail FROM users WHERE identifier = 'steam:110000103818b45'
[MySQL] [esplugin_mysql] [36ms] UPDATE users SET `money`=4363,`bank`=137004 WHERE `identifier`='steam:110000103818b45'
Error running system event handling function for resource esx_addonaccount: citizen:/scripting/lua/scheduler.lua:41: Failed to execute thread: @esx_addonaccount/server/main.lua:61: attempt to get length of a nil value (field '?')
stack traceback:
        @esx_addonaccount/server/main.lua:61: in function 'GetAccount'
        @esx_addonaccount/server/main.lua:73: in upvalue 'handler'
        citizen:/scripting/lua/scheduler.lua:219: in function <citizen:/scripting/lua/scheduler.lua:218>
stack traceback:
        [C]: in function 'error'
        citizen:/scripting/lua/scheduler.lua:41: in field 'CreateThreadNow'
        citizen:/scripting/lua/scheduler.lua:218: in function <citizen:/scripting/lua/scheduler.lua:182>
[fivemqueue]: ACTIVE -> GRACE -> 6264c228b6a562daddfd1ec2d2c6f73427d1cc82
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [esx_status] [48ms] UPDATE users SET status = '[{\"name\":\"drug\",\"percent\":0.0,\"val\":0},{\"name\":\"drunk\",\"percent\":0.0,\"val\":0},{\"name\":\"hunger\",\"percent\":12.62,\"val\":126200},{\"name\":\"thirst\",\"percent\":3.275,\"val\":32750}]' WHERE identifier = 'steam:110000103818b45'
[MySQL] [es_extended] [63ms] UPDATE users SET `job` = 'taxi', `job_grade` = 2, `org` = 'cartel', `org_gradeorg` = 1, `loadout` = '[{\"label\":\"Couteau\",\"name\":\"WEAPON_KNIFE\",\"ammo\":0},{\"label\":\"Matraque\",\"name\":\"WEAPON_NIGHTSTICK\",\"ammo\":0},{\"label\":\"Marteau\",\"name\":\"WEAPON_HAMMER\",\"ammo\":0},{\"label\":\"Batte\",\"name\":\"WEAPON_BAT\",\"ammo\":0},{\"label\":\"Club de golf\",\"name\":\"WEAPON_GOLFCLUB\",\"ammo\":0},{\"label\":\"Pied de biche\",\"name\":\"WEAPON_CROWBAR\",\"ammo\":0},{\"label\":\"Pistolet\",\"name\":\"WEAPON_PISTOL\",\"ammo\":9999},{\"label\":\"Pistolet de combat\",\"name\":\"WEAPON_COMBATPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet automatique\",\"name\":\"WEAPON_APPISTOL\",\"ammo\":9999},{\"label\":\"Pistolet calibre 50\",\"name\":\"WEAPON_PISTOL50\",\"ammo\":9999},{\"label\":\"Micro smg\",\"name\":\"WEAPON_MICROSMG\",\"ammo\":9999},{\"label\":\"Smg\",\"name\":\"WEAPON_SMG\",\"ammo\":9999},{\"label\":\"Smg d\'assaut\",\"name\":\"WEAPON_ASSAULTSMG\",\"ammo\":9999},{\"label\":\"Fusil d\'assaut\",\"name\":\"WEAPON_ASSAULTRIFLE\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_CARBINERIFLE\",\"ammo\":9999},{\"label\":\"Fusil avancé\",\"name\":\"WEAPON_ADVANCEDRIFLE\",\"ammo\":9999},{\"label\":\"Mitrailleuse\",\"name\":\"WEAPON_MG\",\"ammo\":9999},{\"label\":\"Mitrailleuse de combat\",\"name\":\"WEAPON_COMBATMG\",\"ammo\":9999},{\"label\":\"Fusil à pompe\",\"name\":\"WEAPON_PUMPSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine à canon scié\",\"name\":\"WEAPON_SAWNOFFSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine d\'assaut\",\"name\":\"WEAPON_ASSAULTSHOTGUN\",\"ammo\":9999},{\"label\":\"Carabine bullpup\",\"name\":\"WEAPON_BULLPUPSHOTGUN\",\"ammo\":9999},{\"label\":\"Tazer\",\"name\":\"WEAPON_STUNGUN\",\"ammo\":9999},{\"label\":\"Fusil de sniper\",\"name\":\"WEAPON_SNIPERRIFLE\",\"ammo\":9999},{\"label\":\"Fusil de sniper lourd\",\"name\":\"WEAPON_HEAVYSNIPER\",\"ammo\":9999},{\"label\":\"Lance-grenade\",\"name\":\"WEAPON_GRENADELAUNCHER\",\"ammo\":20},{\"label\":\"Lance-rocket\",\"name\":\"WEAPON_RPG\",\"ammo\":20},{\"label\":\"Minigun\",\"name\":\"WEAPON_MINIGUN\",\"ammo\":9999},{\"label\":\"Grenade\",\"name\":\"WEAPON_GRENADE\",\"ammo\":25},{\"label\":\"Bombe collante\",\"name\":\"WEAPON_STICKYBOMB\",\"ammo\":25},{\"label\":\"Grenade fumigène\",\"name\":\"WEAPON_SMOKEGRENADE\",\"ammo\":25},{\"label\":\"Grenade à gaz bz\",\"name\":\"WEAPON_BZGAS\",\"ammo\":25},{\"label\":\"Cocktail molotov\",\"name\":\"WEAPON_MOLOTOV\",\"ammo\":25},{\"label\":\"Extincteur\",\"name\":\"WEAPON_FIREEXTINGUISHER\",\"ammo\":2000},{\"label\":\"Jerrican d\'essence\",\"name\":\"WEAPON_PETROLCAN\",\"ammo\":4500},{\"label\":\"Balle\",\"name\":\"WEAPON_BALL\",\"ammo\":1},{\"label\":\"Pistolet sns\",\"name\":\"WEAPON_SNSPISTOL\",\"ammo\":9999},{\"label\":\"Bouteille\",\"name\":\"WEAPON_BOTTLE\",\"ammo\":0},{\"label\":\"Balayeuse gusenberg\",\"name\":\"WEAPON_GUSENBERG\",\"ammo\":9999},{\"label\":\"Carabine spéciale\",\"name\":\"WEAPON_SPECIALCARBINE\",\"ammo\":9999},{\"label\":\"Pistolet lourd\",\"name\":\"WEAPON_HEAVYPISTOL\",\"ammo\":9999},{\"label\":\"Fusil bullpup\",\"name\":\"WEAPON_BULLPUPRIFLE\",\"ammo\":9999},{\"label\":\"Poignard\",\"name\":\"WEAPON_DAGGER\",\"ammo\":0},{\"label\":\"Pistolet vintage\",\"name\":\"WEAPON_VINTAGEPISTOL\",\"ammo\":9999},{\"label\":\"Feu d\'artifice\",\"name\":\"WEAPON_FIREWORK\",\"ammo\":20},{\"label\":\"Mousquet\",\"name\":\"WEAPON_MUSKET\",\"ammo\":9999},{\"label\":\"Fusil à pompe lourd\",\"name\":\"WEAPON_HEAVYSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil marksman\",\"name\":\"WEAPON_MARKSMANRIFLE\",\"ammo\":9999},{\"label\":\"Lance tête-chercheuse\",\"name\":\"WEAPON_HOMINGLAUNCHER\",\"ammo\":10},{\"label\":\"Mine de proximité\",\"name\":\"WEAPON_PROXMINE\",\"ammo\":5},{\"label\":\"Boule de neige\",\"name\":\"WEAPON_SNOWBALL\",\"ammo\":10},{\"label\":\"Lance fusée de détresse\",\"name\":\"WEAPON_FLAREGUN\",\"ammo\":20},{\"label\":\"Arme de défense personnelle\",\"name\":\"WEAPON_COMBATPDW\",\"ammo\":9999},{\"label\":\"Pistolet marksman\",\"name\":\"WEAPON_MARKSMANPISTOL\",\"ammo\":9999},{\"label\":\"Poing américain\",\"name\":\"WEAPON_KNUCKLE\",\"ammo\":0},{\"label\":\"Hachette\",\"name\":\"WEAPON_HATCHET\",\"ammo\":0},{\"label\":\"Canon éléctrique\",\"name\":\"WEAPON_RAILGUN\",\"ammo\":20},{\"label\":\"Machette\",\"name\":\"WEAPON_MACHETE\",\"ammo\":0},{\"label\":\"Pistolet mitrailleur\",\"name\":\"WEAPON_MACHINEPISTOL\",\"ammo\":9999},{\"label\":\"Couteau à cran d\'arrêt\",\"name\":\"WEAPON_SWITCHBLADE\",\"ammo\":0},{\"label\":\"Revolver\",\"name\":\"WEAPON_REVOLVER\",\"ammo\":9999},{\"label\":\"Fusil à pompe double canon\",\"name\":\"WEAPON_DBSHOTGUN\",\"ammo\":9999},{\"label\":\"Fusil compact\",\"name\":\"WEAPON_COMPACTRIFLE\",\"ammo\":9999},{\"label\":\"Fusil à pompe automatique\",\"name\":\"WEAPON_AUTOSHOTGUN\",\"ammo\":9999},{\"label\":\"Hache de combat\",\"name\":\"WEAPON_BATTLEAXE\",\"ammo\":0},{\"label\":\"Lanceur compact\",\"name\":\"WEAPON_COMPACTLAUNCHER\",\"ammo\":20},{\"label\":\"Mini smg\",\"name\":\"WEAPON_MINISMG\",\"ammo\":9999},{\"label\":\"Bombe tuyau\",\"name\":\"WEAPON_PIPEBOMB\",\"ammo\":10},{\"label\":\"Queue de billard\",\"name\":\"WEAPON_POOLCUE\",\"ammo\":0},{\"label\":\"Clé\",\"name\":\"WEAPON_WRENCH\",\"ammo\":0},{\"label\":\"Lampe torche\",\"name\":\"WEAPON_FLASHLIGHT\",\"ammo\":0},{\"label\":\"Fusée Détresse\",\"name\":\"WEAPON_FLARE\",\"ammo\":25},{\"label\":\"SNS Pistol Mk II\",\"name\":\"WEAPON_SNSPISTOL_MK2\",\"ammo\":9999},{\"label\":\"Heavy Revolver Mk II\",\"name\":\"WEAPON_REVOLVER_MK2\",\"ammo\":9999},{\"label\":\"Double-Action Revolver\",\"name\":\"WEAPON_DOUBLEACTION\",\"ammo\":9999},{\"label\":\"Special Carbine Mk II\",\"name\":\"WEAPON_SPECIALCARBINE_MK2\",\"ammo\":9999},{\"label\":\"Bullpup Rifle Mk II\",\"name\":\"WEAPON_BULLPUPRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Pump Shotgun Mk II\",\"name\":\"WEAPON_PUMPSHOTGUN_MK2\",\"ammo\":9999},{\"label\":\"Marksman Rifle Mk II\",\"name\":\"WEAPON_MARKSMANRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Assault Rifle Mk II \",\"name\":\"WEAPON_ASSAULTRIFLE_MK2\",\"ammo\":9999},{\"label\":\"Carbine Rifle Mk II \",\"name\":\"WEAPON_CARBINERIFLE_MK2\",\"ammo\":9999},{\"label\":\"Combat MG Mk II\",\"name\":\"WEAPON_COMBATMG_MK2\",\"ammo\":9999},{\"label\":\"Heavy Sniper Mk II\",\"name\":\"WEAPON_HEAVYSNIPER_MK2\",\"ammo\":9999},{\"label\":\"Pistol Mk II\",\"name\":\"WEAPON_PISTOL_MK2\",\"ammo\":9999},{\"label\":\"SMG Mk II\",\"name\":\"WEAPON_SMG_MK2\",\"ammo\":9999}]', `position` = '{\"x\":425.27734375,\"z\":30.708726882934,\"y\":-974.25659179688}' WHERE identifier = 'steam:110000103818b45'
[MySQL] [esplugin_mysql] [62ms] UPDATE users SET `money`=4363,`bank`=137004 WHERE `identifier`='steam:110000103818b45'
[SAVED] Jack Oneill
