Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'fabric', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'airbag', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'diamond', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'highradio', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'tracker', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [24ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'wood', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'bandage', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'twix', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'martini', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'pepsi', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'cutted_wood', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'opium_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [50ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'packaged_chicken', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'iode', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [49ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'whiskycoca', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'whisky', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'oxygen_mask', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'gitanes', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'phone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'water', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'washed_stone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'vodkafruit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'coke', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'codeine', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'apple', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'fraise', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'vodkaenergy', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'grapperaisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'bolchips', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'sangria', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'vin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'limonade', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'turtle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'petrol', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'tabacbrun', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'turtlebait', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'saumon_fume', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'granola', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'thon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'clothe', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [40ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'jus_raisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'sniffer', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'jagercerbere', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'teqpaf', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [41ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'framboise', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [43ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'boite_thon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'tabacbrunsec', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'pancake', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'bouteille_alcool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'gym_membership', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'packaged_plank', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'headbag', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'defibrillateur', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'stone', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'malbora', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'menthe', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'picnic', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'tequila', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'bolpistache', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'snickers', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'slaughtered_chicken', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'silencieux', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'seed', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'truelle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'saumon', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'highrim', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [60ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'iron', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'vine', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [26ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'meth_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'sandwich', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'menurk', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'samoussa_crevette', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'sacbillets', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'rhumfruit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'jusfruit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'rhum', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'mars', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'bulletproof', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'carotool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'raisin', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'gps', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'alcool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'drpepper', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'grip', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'porto', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'citron', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'essence', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'gaufre', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'splif', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'fixtool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'umbrella', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'kroko_pooch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'poire', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'panache', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'c4_bank', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [31ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'copper', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'stockrim', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'mp3', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'crevette', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'chips', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'armor', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'banana', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'blowtorch', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'fixkit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'medikit', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'icetea', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [18ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'whool', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [34ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'mojito', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'cookie', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [32ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'tabacblondsec', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [33ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'beer', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [17ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'golem', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [es_extended] [42ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000011a1d87c9', 'gazbottle', 0)
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_tattoosShops] [30ms] INSERT INTO playersTattoos (identifier, tattoos) VALUES ('steam:11000011a1d87c9', '[]')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:11000011a1d87c9'
Sending heartbeat to live-internal.fivem.net:30110
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [36ms] INSERT INTO characters (identifier, firstname, lastname, dateofbirth, sex, height) VALUES ('steam:11000011a1d87c9', 'Marco', 'Santo', '02/01/1988', 'M', '180')
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_identity] [62ms] UPDATE `users` SET `firstname` = 'Marco', `lastname` = 'Santo', `dateofbirth` = '02/01/1988', `sex` = 'M', `height` = '180' WHERE identifier = 'steam:11000011a1d87c9'
Successfully Set Identity For steam:11000011a1d87c9
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [23ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558347' AND phone_messages.transmitter = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558347', '5556154', 'Coucou, tu es en ville?', 0, 0);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3367;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556154', '5558347', 'Coucou, tu es en ville?', 1, 1);
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3368;
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [gcphone] [24ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558347' AND phone_messages.transmitter = '5556154'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [24ms] UPDATE users SET `bank`=17011,`money`=58 WHERE `identifier`='steam:11000010a8b5729'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=7625,`money`=87 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [49ms] UPDATE users SET `bank`=247732,`money`=152 WHERE `identifier`='steam:1100001085f319e'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [48ms] UPDATE users SET `bank`=7825,`money`=37.0 WHERE `identifier`='steam:110000106049748'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=11550,`money`=55 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [47ms] UPDATE users SET `bank`=12150,`money`=549 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=1439,`money`=0 WHERE `identifier`='steam:110000112b737d5'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [46ms] UPDATE users SET `bank`=3294,`money`=392 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=800,`money`=300 WHERE `identifier`='steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [45ms] UPDATE users SET `bank`=22850,`money`=719 WHERE `identifier`='steam:11000013c4cad89'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esx_skin] [34ms] UPDATE users SET skin = '{\"ears_1\":-1,\"bproof_1\":0,\"decals_1\":0,\"blush_1\":0,\"blush_3\":0,\"beard_3\":0,\"helmet_1\":-1,\"mask_1\":0,\"complexion_1\":0,\"sex\":0,\"eyebrows_1\":0,\"hair_1\":31,\"decals_2\":0,\"moles_2\":0,\"bracelets_2\":0,\"makeup_2\":0,\"face\":43,\"chest_2\":0,\"chest_1\":0,\"blemishes_1\":0,\"age_1\":0,\"tshirt_1\":15,\"eyebrows_4\":0,\"chain_1\":0,\"skin\":5,\"bags_1\":0,\"hair_2\":0,\"tshirt_2\":0,\"ears_2\":0,\"sun_2\":0,\"eyebrows_3\":0,\"beard_4\":0,\"pants_2\":0,\"torso_1\":13,\"sun_1\":0,\"bags_2\":0,\"arms\":26,\"makeup_4\":0,\"chest_3\":0,\"lipstick_1\":0,\"moles_1\":0,\"makeup_1\":0,\"lipstick_2\":0,\"mask_2\":0,\"watches_2\":0,\"watches_1\":-1,\"eye_color\":0,\"bodyb_2\":0,\"helmet_2\":0,\"lipstick_3\":0,\"glasses_2\":0,\"makeup_3\":0,\"chain_2\":0,\"arms_2\":0,\"hair_color_2\":0,\"bproof_2\":0,\"hair_color_1\":0,\"beard_1\":0,\"lipstick_4\":0,\"pants_1\":28,\"torso_2\":0,\"blemishes_2\":0,\"beard_2\":0,\"complexion_2\":0,\"blush_2\":0,\"glasses_1\":0,\"age_2\":0,\"shoes_1\":3,\"eyebrows_2\":0,\"bodyb_1\":0,\"shoes_2\":0,\"bracelets_1\":-1}' WHERE identifier = 'steam:11000011a1d87c9'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [29ms] UPDATE users SET `bank`=7625,`money`=87 WHERE `identifier`='steam:11000010687c806'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=12150,`money`=549 WHERE `identifier`='steam:11000010a6bd0ae'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [53ms] UPDATE users SET `bank`=3294,`money`=392 WHERE `identifier`='steam:110000136d92aee'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=11550,`money`=55 WHERE `identifier`='steam:110000100bdb375'
[MariaDB:10.1.38-MariaDB-0+deb9u1] [esplugin_mysql] [52ms] UPDATE users SET `bank`=800,`money`=0 WHERE `identifier`='steam:11000011a1d87c9'
