Resolved live-internal.fivem.net:30110 to 178.32.9.100:30110
Creating script environments for _cfx_internal
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000011a1d87c9'
[MySQL] [gcphone] [28ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5550638' AND phone_messages.transmitter = 'police'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [28ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558895' AND phone_messages.transmitter = '5556581'
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5556581'
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5558895', '5556581', 'je les ai pas vue', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3622;
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('5556581', '5558895', 'je les ai pas vue', 1, 1);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3623;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5558895' AND phone_messages.transmitter = '5556581'
server thread hitch warning: timer interval of 166 milliseconds
server thread hitch warning: timer interval of 153 milliseconds
null
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:1100001034f70e1'
CALL WITH NUMBER 5558895
[MySQL] [gcphone] [3ms] SELECT users.identifier FROM users WHERE users.phone_number = '5553880'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [gcphone] [54ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5558895', '5553880', 1, true)
[MySQL] [gcphone] [78ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5553880', '5558895', 0, true)
[MySQL] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5558895' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5553880' ORDER BY time DESC LIMIT 120
server thread hitch warning: timer interval of 152 milliseconds
Sending player (36) ELS data
[fivemqueue]: LOADING -> ACTIVE -> f411e92b4ec3404f70b1eadb8f6074330833fb5b
server thread hitch warning: timer interval of 154 milliseconds
Sending heartbeat to live-internal.fivem.net:30110
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000106a9f2b5'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000106a9f2b5'
[MySQL] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000106a9f2b5' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5559769' ORDER BY time DESC LIMIT 120
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000106a9f2b5';
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:110000106a9f2b5';
Access denied for command add_principal.
[MySQL] [gcphone] [2ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000106a9f2b5'
[MySQL] [esx_identity] [5ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000106a9f2b5'
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000106a9f2b5'
[MySQL] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:110000106a9f2b5'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:110000106a9f2b5'
[MySQL] [es_extended] [9ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:110000106a9f2b5'
[MySQL] [es_extended] [30ms] UPDATE `users` SET `name` = 'Joe Kerr' WHERE `identifier` = 'steam:110000106a9f2b5'
[MySQL] [es_extended] [9ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:110000106a9f2b5' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:110000106a9f2b5'
[MySQL] [esx_license] [13ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000106a9f2b5'
[MySQL] [esx_license] [61ms] SELECT * FROM user_licenses WHERE owner = 'steam:110000106a9f2b5'
[MySQL] [esx_status] [41ms] SELECT * FROM users WHERE identifier = 'steam:110000106a9f2b5'
[MySQL] [esx_addons_gcphone] [5ms] SELECT * FROM users WHERE identifier = 'steam:110000106a9f2b5'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000106a9f2b5'
[MySQL] [esx_inventoryhud_trunk] [1ms] SELECT * FROM owned_vehicles WHERE owner = 'steam:110000106a9f2b5'
[MySQL] [esx_property] [1ms] SELECT * FROM owned_properties WHERE owner = 'steam:110000106a9f2b5'
[MySQL] [esx_addonaccount] [29ms] UPDATE addon_account_data SET money = 0 WHERE account_name = 'caution' AND owner = 'steam:110000106a9f2b5'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 151 milliseconds
[MySQL] [esx_property] [1ms] SELECT last_property FROM users WHERE identifier = 'steam:110000106a9f2b5'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:110000106a9f2b5'
[MySQL] [esx_tattoosShops] [1ms] SELECT * FROM playersTattoos WHERE identifier = 'steam:110000106a9f2b5'
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
server thread hitch warning: timer interval of 153 milliseconds
[MySQL] [esplugin_mysql] [25ms] UPDATE users SET `money`=13,`bank`=4909 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [50ms] UPDATE users SET `money`=7,`bank`=900 WHERE `identifier`='steam:11000013c61afc4'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=1064,`bank`=1771 WHERE `identifier`='steam:110000102579e6f'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=864,`bank`=10360 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010f511ae0'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=501,`bank`=28307 WHERE `identifier`='steam:110000135ea2318'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=180,`bank`=7434 WHERE `identifier`='steam:110000103f415d5'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=14,`bank`=1730 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [48ms] UPDATE users SET `money`=18,`bank`=24811 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [49ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:110000106a9f2b5'
[MySQL] [esplugin_mysql] [71ms] UPDATE users SET `money`=1500,`bank`=25002 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [96ms] UPDATE users SET `money`=-56.0,`bank`=18429 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [96ms] UPDATE users SET `money`=349,`bank`=9497 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [96ms] UPDATE users SET `money`=211,`bank`=26190 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [96ms] UPDATE users SET `money`=563,`bank`=24040 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [96ms] UPDATE users SET `money`=81,`bank`=13545 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [96ms] UPDATE users SET `money`=9850,`bank`=2410 WHERE `identifier`='steam:11000010cd90bb7'
[MySQL] [esplugin_mysql] [96ms] UPDATE users SET `money`=158,`bank`=4190 WHERE `identifier`='steam:110000118bbd818'
server thread hitch warning: timer interval of 170 milliseconds
[MySQL] [esx_addonaccount] [25ms] UPDATE addon_account_data SET money = 85336 WHERE account_name = 'society_cardealer'
[MySQL] [esx_vehicleshop] [49ms] INSERT INTO cardealer_vehicles (vehicle, price) VALUES ('rt70', 0)
[MySQL] [esx_jb_realtimejailer] [1ms] SELECT TIMESTAMPDIFF(SECOND, CURRENT_TIMESTAMP,J_Time) as timeleft, J_Cell as cellule, isjailed as isjailed from jail where identifier ='steam:110000106a9f2b5'
server thread hitch warning: timer interval of 157 milliseconds
[MySQL] [esx_identity] [25ms] UPDATE `users` SET `firstname` = 'Joe ', `lastname` = 'Morrow', `dateofbirth` = '21/03/1991', `sex` = 'M', `height` = '184' WHERE identifier = 'steam:110000106a9f2b5'
Successfully Set Identity For steam:110000106a9f2b5
[MySQL] [esx_identity] [50ms] INSERT INTO characters (identifier, firstname, lastname, dateofbirth, sex, height) VALUES ('steam:110000106a9f2b5', 'Joe ', 'Morrow', '21/03/1991', 'M', '184')
[MySQL] [esx-qalle-jail] [1ms] SELECT jail FROM users WHERE identifier = 'steam:110000106a9f2b5'
[MySQL] [esx_skin] [31ms] UPDATE users SET skin = '{\"eyebrows_3\":0,\"blush_3\":0,\"complexion_2\":0,\"beard_2\":10,\"makeup_3\":0,\"blush_2\":0,\"bracelets_1\":-1,\"beard_1\":18,\"chain_2\":0,\"hair_2\":0,\"moles_2\":0,\"eyebrows_4\":0,\"complexion_1\":0,\"age_2\":0,\"mask_1\":0,\"moles_1\":0,\"mask_2\":0,\"makeup_2\":0,\"makeup_4\":0,\"blush_1\":0,\"sun_1\":0,\"sex\":0,\"shoes_2\":3,\"eye_color\":0,\"torso_2\":3,\"lipstick_4\":0,\"decals_2\":0,\"lipstick_3\":0,\"chest_2\":0,\"chest_3\":0,\"helmet_1\":-1,\"shoes_1\":51,\"lipstick_2\":0,\"arms_2\":0,\"watches_1\":-1,\"eyebrows_1\":0,\"makeup_1\":0,\"beard_4\":0,\"bproof_2\":0,\"bags_2\":0,\"decals_1\":0,\"skin\":4,\"ears_2\":0,\"tshirt_2\":0,\"arms\":19,\"hair_color_2\":0,\"bags_1\":0,\"ears_1\":-1,\"pants_2\":0,\"age_1\":0,\"sun_2\":0,\"hair_color_1\":0,\"blemishes_2\":0,\"bodyb_2\":0,\"face\":44,\"eyebrows_2\":10,\"watches_2\":0,\"helmet_2\":0,\"chain_1\":0,\"torso_1\":170,\"chest_1\":0,\"blemishes_1\":0,\"tshirt_1\":81,\"bracelets_2\":0,\"lipstick_1\":0,\"glasses_1\":0,\"pants_1\":102,\"beard_3\":0,\"bproof_1\":0,\"hair_1\":9,\"bodyb_1\":0,\"glasses_2\":0}' WHERE identifier = 'steam:110000106a9f2b5'
server thread hitch warning: timer interval of 155 milliseconds
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles ORDER BY vehicle ASC
server thread hitch warning: timer interval of 160 milliseconds
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'HPL 161' = plate
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM owned_vehicles WHERE 'DNQ 464' = plate
[MySQL] [esx_vehicleshop] [1ms] SELECT * FROM cardealer_vehicles WHERE vehicle = 'rt70' LIMIT 1
[MySQL] [esx_vehicleshop] [25ms] INSERT INTO owned_vehicles (owner, plate, vehicle) VALUES ('steam:110000118bbd818', 'DNQ 464', '{\"model\":1025737310,\"modOrnaments\":-1,\"modSpoilers\":-1,\"modShifterLeavers\":-1,\"modLivery\":-1,\"modTrimB\":-1,\"pearlescentColor\":0,\"wheels\":1,\"modEngineBlock\":-1,\"tyreSmokeColor\":[255,255,255],\"modFrontBumper\":-1,\"modSmokeEnabled\":false,\"modEngine\":-1,\"color1\":128,\"modTank\":-1,\"modWindows\":-1,\"modSuspension\":-1,\"modTrimA\":-1,\"modRoof\":-1,\"modAPlate\":-1,\"modHood\":-1,\"modStruts\":-1,\"modSteeringWheel\":-1,\"modTrunk\":-1,\"modDial\":-1,\"modDoorSpeaker\":-1,\"modRearBumper\":-1,\"modArmor\":-1,\"modBackWheels\":-1,\"modVanityPlate\":-1,\"modBrakes\":-1,\"modSeats\":-1,\"modHorns\":-1,\"windowTint\":-1,\"modFrontWheels\":-1,\"modFrame\":-1,\"wheelColor\":176,\"modXenon\":false,\"modGrille\":-1,\"health\":1000,\"modSideSkirt\":-1,\"modTransmission\":-1,\"modPlateHolder\":-1,\"modExhaust\":-1,\"neonColor\":[255,0,255],\"modFender\":-1,\"dirtLevel\":6.0,\"modHydrolic\":-1,\"modTurbo\":false,\"modAerials\":-1,\"plate\":\"DNQ 464\",\"neonEnabled\":[false,false,false,false],\"modArchCover\":-1,\"color2\":192,\"modRightFender\":-1,\"plateIndex\":4,\"modDashboard\":-1,\"modAirFilter\":-1,\"modSpeakers\":-1}')
[MySQL] [esx_vehicleshop] [22ms] DELETE FROM cardealer_vehicles WHERE id = 31
server thread hitch warning: timer interval of 261 milliseconds
[MySQL] [esx_skin] [1ms] SELECT skin FROM users WHERE identifier = 'steam:11000013c61afc4'
server thread hitch warning: timer interval of 156 milliseconds
[MySQL] [esplugin_mysql] [25ms] UPDATE users SET `money`=211,`bank`=26190 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=7,`bank`=900 WHERE `identifier`='steam:11000013c61afc4'
[MySQL] [esplugin_mysql] [41ms] UPDATE users SET `money`=864,`bank`=10360 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=9850,`bank`=2410 WHERE `identifier`='steam:11000010cd90bb7'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=81,`bank`=13545 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [40ms] UPDATE users SET `money`=1500,`bank`=25002 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=501,`bank`=28307 WHERE `identifier`='steam:110000135ea2318'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=13,`bank`=4909 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=180,`bank`=7434 WHERE `identifier`='steam:110000103f415d5'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=14,`bank`=1730 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [54ms] UPDATE users SET `money`=563,`bank`=24040 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [69ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010f511ae0'
[MySQL] [esplugin_mysql] [68ms] UPDATE users SET `money`=-56.0,`bank`=18429 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [69ms] UPDATE users SET `money`=158,`bank`=4190 WHERE `identifier`='steam:110000118bbd818'
[MySQL] [esplugin_mysql] [68ms] UPDATE users SET `money`=349,`bank`=9497 WHERE `identifier`='steam:11000010a6bd0ae'
[MySQL] [esplugin_mysql] [68ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:110000106a9f2b5'
[MySQL] [esplugin_mysql] [68ms] UPDATE users SET `money`=1064,`bank`=1771 WHERE `identifier`='steam:110000102579e6f'
[MySQL] [esplugin_mysql] [68ms] UPDATE users SET `money`=18,`bank`=24811 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
server thread hitch warning: timer interval of 155 milliseconds
server thread hitch warning: timer interval of 155 milliseconds
1
1
1
1
1
1
null
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000118bbd818'
CALL WITH NUMBER 5557659
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5550407'
[MySQL] [eden_drugs] [1ms] SELECT * FROM position_drugs
[MySQL] [gcphone] [19ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5557659', '5550407', 1, true)
[MySQL] [gcphone] [35ms] INSERT INTO phone_calls (`owner`, `num`,`incoming`, `accepts`) VALUES('5550407', '5557659', 0, true)
[MySQL] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5557659' ORDER BY time DESC LIMIT 120
[MySQL] [gcphone] [4ms] SELECT * FROM phone_calls WHERE phone_calls.owner = '5550407' ORDER BY time DESC LIMIT 120
1
1
1
1
1
1
1
1
1
1
1
1
1
1
server thread hitch warning: timer interval of 153 milliseconds
server thread hitch warning: timer interval of 161 milliseconds
get phone to 32
[MySQL] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000010f511ae0'
get phone to 29
[MySQL] [esx_addons_gcphone] [1ms] SELECT * FROM users WHERE identifier = 'steam:11000011b5ffe79'
[MySQL] [gcphone] [2ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('taxi', '5556581', 'De #5555063 : On a besoin d\'un taxi a l\'aéroport ', 0, 0);
[MySQL] [gcphone] [1ms] INSERT INTO phone_messages (`transmitter`, `receiver`,`message`, `isRead`,`owner`) VALUES('taxi', '5556581', 'GPS: -1035.3763427734, -2735.8125', 0, 0);
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3624;
[MySQL] [gcphone] [1ms] SELECT * from phone_messages WHERE `id` = 3625;
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:110000136d92aee'
[MySQL] [gcphone] [27ms] UPDATE phone_messages SET phone_messages.isRead = 1 WHERE phone_messages.receiver = '5553880' AND phone_messages.transmitter = '5551631'
Sending player (37) ELS data
[fivemqueue]: LOADING -> ACTIVE -> 5f96e8ba7ed2045c51950b636a6b3dbd2a77ec7b
[MySQL] [esplugin_mysql] [23ms] UPDATE users SET `money`=501,`bank`=28307 WHERE `identifier`='steam:110000135ea2318'
[MySQL] [esplugin_mysql] [39ms] UPDATE users SET `money`=180,`bank`=7434 WHERE `identifier`='steam:110000103f415d5'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=864,`bank`=10360 WHERE `identifier`='steam:110000109806c60'
[MySQL] [esplugin_mysql] [34ms] UPDATE users SET `money`=9850,`bank`=2410 WHERE `identifier`='steam:11000010cd90bb7'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=-56.0,`bank`=18429 WHERE `identifier`='steam:1100001034f70e1'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:11000010f511ae0'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=158,`bank`=4190 WHERE `identifier`='steam:110000118bbd818'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=14,`bank`=1730 WHERE `identifier`='steam:11000011a1d87c9'
[MySQL] [esplugin_mysql] [37ms] UPDATE users SET `money`=300,`bank`=810 WHERE `identifier`='steam:110000106a9f2b5'
[MySQL] [esplugin_mysql] [38ms] UPDATE users SET `money`=18,`bank`=24811 WHERE `identifier`='steam:11000010a8b5729'
[MySQL] [esplugin_mysql] [50ms] UPDATE users SET `money`=1064,`bank`=1771 WHERE `identifier`='steam:110000102579e6f'
[MySQL] [esplugin_mysql] [83ms] UPDATE users SET `money`=13,`bank`=4909 WHERE `identifier`='steam:110000136d92aee'
[MySQL] [esplugin_mysql] [83ms] UPDATE users SET `money`=81,`bank`=13545 WHERE `identifier`='steam:110000106049748'
[MySQL] [esplugin_mysql] [83ms] UPDATE users SET `money`=563,`bank`=24040 WHERE `identifier`='steam:11000011b5ffe79'
[MySQL] [esplugin_mysql] [83ms] UPDATE users SET `money`=211,`bank`=26190 WHERE `identifier`='steam:11000010b0af72b'
[MySQL] [esplugin_mysql] [82ms] UPDATE users SET `money`=1500,`bank`=25002 WHERE `identifier`='steam:11000013c4cad89'
[MySQL] [esplugin_mysql] [82ms] UPDATE users SET `money`=7,`bank`=900 WHERE `identifier`='steam:11000013c61afc4'
[MySQL] [esplugin_mysql] [84ms] UPDATE users SET `money`=349,`bank`=9497 WHERE `identifier`='steam:11000010a6bd0ae'
server thread hitch warning: timer interval of 153 milliseconds
[MySQL] [gcphone] [1ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b79dc77'
[MySQL] [gcphone] [2ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010b79dc77'
[MySQL] [gcphone] [1ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010b79dc77' WHERE phone_messages.receiver = users.phone_number
[MySQL] [gcphone] [2ms] SELECT * FROM phone_calls WHERE phone_calls.owner = @num ORDER BY time DESC LIMIT 120
server thread hitch warning: timer interval of 159 milliseconds
[MySQL] [esplugin_mysql] [1ms] SELECT * FROM users WHERE `identifier`='steam:11000010b79dc77';
[MySQL] [esplugin_mysql] [27ms] INSERT INTO users (`identifier`, `money`, `bank`, `group`, `permission_level`, `license`) VALUES ('steam:11000010b79dc77', 300, 800, 'user', 0, 'license:5f96e8ba7ed2045c51950b636a6b3dbd2a77ec7b');
[MySQL] [esplugin_mysql] [28ms] SELECT * FROM users WHERE `identifier`='steam:11000010b79dc77';
Access denied for command add_principal.
[MySQL] [esx_identity] [4ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010b79dc77'
[MySQL] [gcphone] [3ms] SELECT users.phone_number FROM users WHERE users.identifier = 'steam:11000010b79dc77'
[MySQL] [es_extended] [1ms] SELECT * FROM `users` WHERE `identifier` = 'steam:11000010b79dc77'
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010b79dc77'
[MySQL] [gcphone] [1ms] SELECT users.identifier FROM users WHERE users.phone_number = '5553065'
[MySQL] [es_extended] [8ms] SELECT * FROM `user_inventory` WHERE `identifier` = 'steam:11000010b79dc77'
[MySQL] [es_extended] [26ms] UPDATE `users` SET `name` = 'Tony Snowden' WHERE `identifier` = 'steam:11000010b79dc77'
[MySQL] [es_extended] [14ms] SELECT * FROM `jobs` WHERE `name` = 'unemployed'
[MySQL] [es_extended] [25ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'framboise', 0)
[MySQL] [es_extended] [58ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'miranda', 0)
[MySQL] [es_extended] [58ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'tabacblond', 0)
[MySQL] [es_extended] [58ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'mp3', 0)
[MySQL] [es_extended] [57ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'diamond', 0)
[MySQL] [gcphone] [55ms] UPDATE users SET phone_number = '5553065' WHERE identifier = 'steam:11000010b79dc77'
[MySQL] [gcphone] [1ms] SELECT * FROM phone_users_contacts WHERE phone_users_contacts.identifier = 'steam:11000010b79dc77'
[MySQL] [es_extended] [3ms] SELECT * FROM `org` WHERE `name` = 'freecity'
[MySQL] [es_extended] [28ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'blowpipe', 0)
[MySQL] [gcphone] [3ms] SELECT phone_messages.* FROM phone_messages LEFT JOIN users ON users.identifier = 'steam:11000010b79dc77' WHERE phone_messages.receiver = users.phone_number
[MySQL] [es_extended] [1ms] SELECT * FROM `job_grades` WHERE `job_name` = 'unemployed' AND `grade` = 0
[MySQL] [es_extended] [53ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'boite_thon', 0)
[MySQL] [es_extended] [77ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bouteille', 0)
[MySQL] [es_extended] [77ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'shark', 0)
[MySQL] [es_extended] [76ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'clip', 0)
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'nouille', 0)
[MySQL] [es_extended] [1ms] SELECT * FROM `org_gradeorg` WHERE `org_name` = 'freecity' AND `gradeorg` = 0
[MySQL] [es_extended] [1ms] SELECT * FROM `user_accounts` WHERE `identifier` = 'steam:11000010b79dc77'
[MySQL] [esx_jb_weashops] [1ms] SELECT * FROM weashops
[MySQL] [esx_coffeemachine] [1ms] SELECT * FROM coffeemachine
[MySQL] [es_extended] [29ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'vodka', 0)
[MySQL] [es_extended] [123ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'phone', 0)
[MySQL] [es_extended] [123ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'bandage', 0)
[MySQL] [es_extended] [123ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'opium_pooch', 0)
[MySQL] [es_extended] [123ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'gaufre', 0)
[MySQL] [esx_license] [65ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010b79dc77'
[MySQL] [esx_status] [46ms] SELECT * FROM users WHERE identifier = 'steam:11000010b79dc77'
[MySQL] [esx_license] [21ms] SELECT * FROM user_licenses WHERE owner = 'steam:11000010b79dc77'
[MySQL] [esx_addons_gcphone] [13ms] SELECT * FROM users WHERE identifier = 'steam:11000010b79dc77'
[MySQL] [es_extended] [95ms] INSERT INTO `user_accounts` (identifier, name) VALUES ('steam:11000010b79dc77', 'black_money')
[MySQL] [esx_addonaccount] [72ms] INSERT INTO addon_account_data (account_name, money, owner) VALUES ('bank_savings', 0, 'steam:11000010b79dc77')
[MySQL] [esx_addonaccount] [71ms] INSERT INTO addon_account_data (account_name, money, owner) VALUES ('caution', 0, 'steam:11000010b79dc77')
[MySQL] [esx_addonaccount] [71ms] INSERT INTO addon_account_data (account_name, money, owner) VALUES ('property_black_money', 0, 'steam:11000010b79dc77')
[MySQL] [es_extended] [44ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'battery', 0)
[MySQL] [es_extended] [20ms] INSERT INTO user_inventory (identifier, item, count) VALUES ('steam:11000010b79dc77', 'sandwich', 0)
